,CLEMGPWF
2018-01-01,11.704992907801419
2018-01-02,23.625520833333336
2018-01-03,17.247635416666668
2018-01-04,19.90270138888889
2018-01-05,10.24578125
2018-01-06,26.74050347222222
2018-01-07,14.093128472222224
2018-01-08,18.732385416666666
2018-01-09,16.170368055555556
2018-01-10,19.524819444444443
2018-01-11,17.281180555555554
2018-01-12,19.097795138888888
2018-01-13,37.53053125
2018-01-14,25.816288194444443
2018-01-15,36.68460416666667
2018-01-16,36.13083680555555
2018-01-17,20.05878125
2018-01-18,16.548552083333334
2018-01-19,23.764062499999998
2018-01-20,22.721569444444444
2018-01-21,18.471024305555556
2018-01-22,14.509545138888889
2018-01-23,14.395996527777777
2018-01-24,9.314548611111112
2018-01-25,12.282524305555555
2018-01-26,26.795322916666667
2018-01-27,19.544260416666667
2018-01-28,34.163090277777776
2018-01-29,16.491309027777778
2018-01-30,45.36757638888889
2018-01-31,44.47490277777778
2018-02-01,34.44850694444444
2018-02-02,34.58056944444444
2018-02-03,34.451267361111114
2018-02-04,27.94962152777778
2018-02-05,28.30553125
2018-02-06,24.587465277777778
2018-02-07,16.58984027777778
2018-02-08,15.847211805555554
2018-02-09,12.064152777777778
2018-02-10,9.828083333333334
2018-02-11,26.699503472222222
2018-02-12,20.617048611111112
2018-02-13,10.675451388888888
2018-02-14,16.000600694444444
2018-02-15,12.439090277777778
2018-02-16,14.182211805555555
2018-02-17,13.57261111111111
2018-02-18,28.453368055555558
2018-02-19,37.237125
2018-02-20,32.07861805555556
2018-02-21,16.63882638888889
2018-02-22,30.355538194444446
2018-02-23,42.78406944444444
2018-02-24,26.618670138888888
2018-02-25,23.964645833333336
2018-02-26,26.0729375
2018-02-27,22.20454513888889
2018-02-28,32.05309375
2018-03-01,24.053204861111112
2018-03-02,10.71526388888889
2018-03-03,10.345798611111112
2018-03-04,22.539704861111108
2018-03-05,40.90292013888889
2018-03-06,43.88335069444444
2018-03-07,38.43470486111111
2018-03-08,27.48091666666667
2018-03-09,23.102211805555555
2018-03-10,17.352690972222224
2018-03-11,18.46595486111111
2018-03-12,32.92075694444444
2018-03-13,31.619899305555553
2018-03-14,22.75032638888889
2018-03-15,7.9596527777777775
2018-03-16,16.179878472222224
2018-03-17,35.782666666666664
2018-03-18,28.965836805555554
2018-03-19,11.250270833333333
2018-03-20,23.879399305555555
2018-03-21,32.73168402777778
2018-03-22,12.790979166666666
2018-03-23,16.5630625
2018-03-24,34.943979166666665
2018-03-25,42.009913194444444
2018-03-26,19.16331597222222
2018-03-27,34.095315972222224
2018-03-28,18.397211805555557
2018-03-29,9.164
2018-03-30,11.164458333333334
2018-03-31,8.885336805555555
2018-04-01,4.4384375
2018-04-02,12.959861111111111
2018-04-03,24.43013888888889
2018-04-04,23.558215277777776
2018-04-05,10.090475694444445
2018-04-06,18.212875
2018-04-07,13.660402777777778
2018-04-08,29.460343750000003
2018-04-09,30.552631944444446
2018-04-10,24.154260416666663
2018-04-11,29.137434027777775
2018-04-12,7.819343750000001
2018-04-13,25.53646875
2018-04-14,41.391656250000004
2018-04-15,36.97275
2018-04-16,15.999003472222222
2018-04-17,11.630975694444444
2018-04-18,14.295739583333335
2018-04-19,7.09596875
2018-04-20,10.273072916666667
2018-04-21,17.261416666666666
2018-04-22,15.118645833333334
2018-04-23,27.999131944444443
2018-04-24,5.322131944444444
2018-04-25,8.057677083333333
2018-04-26,11.266232638888889
2018-04-27,25.32557291666667
2018-04-28,17.603583333333333
2018-04-29,28.454604166666666
2018-04-30,18.08029861111111
2018-05-01,14.04579513888889
2018-05-02,25.48690625
2018-05-03,33.62984027777778
2018-05-04,27.78123958333333
2018-05-05,-0.32249999999999995
2018-05-06,8.1304375
2018-05-07,29.455527777777778
2018-05-08,3.23634375
2018-05-09,11.433864583333333
2018-05-10,33.85168402777778
2018-05-11,36.501989583333334
2018-05-12,16.085305555555554
2018-05-13,10.635729166666666
2018-05-14,8.557427083333334
2018-05-15,15.313222222222223
2018-05-16,33.731659722222226
2018-05-17,9.354798611111113
2018-05-18,4.719378472222222
2018-05-19,4.106100694444445
2018-05-20,2.0863680555555555
2018-05-21,10.451565972222221
2018-05-22,1.4422499999999998
2018-05-23,5.796392361111111
2018-05-24,21.366138888888887
2018-05-25,24.16729861111111
2018-05-26,34.53979861111111
2018-05-27,25.34857986111111
2018-05-28,35.97497222222222
2018-05-29,39.454951388888894
2018-05-30,9.105479166666667
2018-05-31,2.9245347222222224
2018-06-01,17.95401736111111
2018-06-02,3.412770833333333
2018-06-03,1.5020868055555556
2018-06-04,5.103302083333333
2018-06-05,15.497545138888889
2018-06-06,20.242309027777775
2018-06-07,29.008850694444444
2018-06-08,19.898166666666665
2018-06-09,-0.24873958333333332
2018-06-10,24.937604166666663
2018-06-11,37.84513194444445
2018-06-12,29.727944444444447
2018-06-13,36.63030902777778
2018-06-14,40.59771875
2018-06-15,40.756565972222226
2018-06-16,32.03531944444445
2018-06-17,23.855614583333335
2018-06-18,1.6346354166666666
2018-06-19,15.21187152777778
2018-06-20,6.541427083333333
2018-06-21,-0.14045138888888886
2018-06-22,3.6808541666666668
2018-06-23,2.140423611111111
2018-06-24,15.032590277777778
2018-06-25,15.306972222222223
2018-06-26,7.123260416666667
2018-06-27,1.3187118055555556
2018-06-28,11.276989583333332
2018-06-29,42.647246527777774
2018-06-30,5.0925520833333335
2018-07-01,2.029565972222222
2018-07-02,14.902979166666666
2018-07-03,29.41956597222222
2018-07-04,33.30696527777778
2018-07-05,34.4675
2018-07-06,35.74411111111111
2018-07-07,34.01678125
2018-07-08,7.780315972222223
2018-07-09,4.253322916666667
2018-07-10,8.861364583333334
2018-07-11,3.583822916666666
2018-07-12,5.081260416666667
2018-07-13,0.32253125
2018-07-14,30.21670138888889
2018-07-15,44.19748958333333
2018-07-16,29.273732638888887
2018-07-17,38.840392361111114
2018-07-18,36.25965625
2018-07-19,34.21339583333333
2018-07-20,11.338052083333332
2018-07-21,19.215854166666666
2018-07-22,31.397506944444444
2018-07-23,34.08955208333334
2018-07-24,36.525777777777776
2018-07-25,0.6914722222222224
2018-07-26,4.745072916666667
2018-07-27,11.839263888888889
2018-07-28,9.59340625
2018-07-29,39.48719444444445
2018-07-30,29.831263888888888
2018-07-31,27.171725694444444
2018-08-01,4.01525
2018-08-02,37.764100694444444
2018-08-03,32.57136805555556
2018-08-04,41.28911458333334
2018-08-05,43.36484027777777
2018-08-06,43.36813541666667
2018-08-07,40.90991319444445
2018-08-08,28.5919375
2018-08-09,27.723760416666668
2018-08-10,40.799625
2018-08-11,36.41546180555556
2018-08-12,12.737934027777778
2018-08-13,2.2105416666666664
2018-08-14,27.523833333333332
2018-08-15,31.988774305555555
2018-08-16,3.846423611111111
2018-08-17,21.93817361111111
2018-08-18,37.425694444444446
2018-08-19,17.098076388888888
2018-08-20,0.7247222222222222
2018-08-21,4.6375625000000005
2018-08-22,19.08577777777778
2018-08-23,31.026357638888893
2018-08-24,40.20627777777778
2018-08-25,18.77487152777778
2018-08-26,7.955885416666667
2018-08-27,18.525256944444447
2018-08-28,16.680913194444447
2018-08-29,44.95608333333333
2018-08-30,31.201934027777778
2018-08-31,45.35684722222222
2018-09-01,11.94834375
2018-09-02,8.860586805555556
2018-09-03,14.867204861111112
2018-09-04,8.98565625
2018-09-05,28.364045138888887
2018-09-06,23.012958333333334
2018-09-07,1.2259305555555555
2018-09-08,6.2960972222222225
2018-09-09,12.07742013888889
2018-09-10,8.394559027777778
2018-09-11,38.54675347222222
2018-09-12,16.17337152777778
2018-09-13,3.6265868055555557
2018-09-14,37.68783333333334
2018-09-15,27.39782291666667
2018-09-16,2.158861111111111
2018-09-17,30.572868055555556
2018-09-18,21.647038194444445
2018-09-19,17.91622222222222
2018-09-20,3.357194444444444
2018-09-21,2.854201388888889
2018-09-22,12.906777777777778
2018-09-23,17.733413194444445
2018-09-24,32.065847222222224
2018-09-25,20.84892013888889
2018-09-26,16.853204861111113
2018-09-27,12.469336805555557
2018-09-28,14.37101388888889
2018-09-29,14.161434027777778
2018-09-30,33.21889236111111
2018-10-01,19.612090277777778
2018-10-02,24.795309027777776
2018-10-03,20.36217361111111
2018-10-04,28.654465277777778
2018-10-05,16.94448611111111
2018-10-06,9.609975694444445
2018-10-07,10.179496527777777
2018-10-08,23.859350694444444
2018-10-09,13.552565972222224
2018-10-10,23.18451041666667
2018-10-11,34.29822569444445
2018-10-12,21.911708333333333
2018-10-13,20.500763888888887
2018-10-14,37.91919791666667
2018-10-15,29.594947916666666
2018-10-16,44.28003472222222
2018-10-17,25.196020833333336
2018-10-18,3.6976145833333334
2018-10-19,33.432743055555555
2018-10-20,25.504381944444447
2018-10-21,5.036451388888889
2018-10-22,28.092413194444443
2018-10-23,23.36531944444444
2018-10-24,23.548972222222222
2018-10-25,16.22340625
2018-10-26,19.568756944444445
2018-10-27,11.45211111111111
2018-10-28,4.993951388888889
2018-10-29,4.4384375
2018-10-30,12.554635416666668
2018-10-31,19.652541666666668
2018-11-01,24.969670138888887
2018-11-02,25.806812500000003
2018-11-03,7.790329861111111
2018-11-04,11.941552083333333
2018-11-05,9.522395833333333
2018-11-06,21.693791666666666
2018-11-07,29.434569444444445
2018-11-08,4.205333333333333
2018-11-09,13.897756944444444
2018-11-10,16.133118055555556
2018-11-11,19.916729166666666
2018-11-12,22.79632638888889
2018-11-13,18.821684027777778
2018-11-14,14.657378472222222
2018-11-15,12.780701388888888
2018-11-16,17.20289236111111
2018-11-17,24.799805555555555
2018-11-18,22.346173611111112
2018-11-19,28.624697916666666
2018-11-20,9.42784375
2018-11-21,38.54654166666666
2018-11-22,42.79706597222222
2018-11-23,18.558784722222224
2018-11-24,34.5608125
2018-11-25,7.914645833333334
2018-11-26,8.520677083333334
2018-11-27,15.553090277777777
2018-11-28,20.832371527777777
2018-11-29,9.582677083333333
2018-11-30,6.242364583333334
2018-12-01,42.66127777777778
2018-12-02,38.601527777777775
2018-12-03,9.734503472222222
2018-12-04,10.810791666666667
2018-12-05,18.288399305555554
2018-12-06,12.103413194444444
2018-12-07,32.59384027777778
2018-12-08,27.604666666666663
2018-12-09,20.14382638888889
2018-12-10,28.06990972222222
2018-12-11,21.491993055555554
2018-12-12,12.412819444444445
2018-12-13,41.774579861111114
2018-12-14,43.724968749999995
2018-12-15,11.530625
2018-12-16,13.962267361111111
2018-12-17,19.874937499999998
2018-12-18,31.73748611111111
2018-12-19,36.54103819444445
2018-12-20,21.56198611111111
2018-12-21,22.635722222222224
2018-12-22,21.672305555555557
2018-12-23,19.085319444444444
2018-12-24,13.618680555555557
2018-12-25,30.85502083333333
2018-12-26,28.35309722222222
2018-12-27,30.831993055555557
2018-12-28,30.73396527777778
2018-12-29,5.798652777777778
2018-12-30,7.077461805555555
2018-12-31,15.820263888888888
