,GULLRWF1
2018-01-01,10.45731914893617
2018-01-02,35.72535416666667
2018-01-03,40.70927430555555
2018-01-04,17.861583333333332
2018-01-05,20.07639236111111
2018-01-06,42.894024305555554
2018-01-07,80.40183333333333
2018-01-08,68.01151388888889
2018-01-09,41.572138888888894
2018-01-10,44.12768055555555
2018-01-11,22.621368055555553
2018-01-12,35.392781250000006
2018-01-13,113.67078125
2018-01-14,58.04600694444445
2018-01-15,39.003569444444445
2018-01-16,44.97183680555556
2018-01-17,22.37527777777778
2018-01-18,9.0448125
2018-01-19,26.547295138888888
2018-01-20,41.02676041666667
2018-01-21,32.889041666666664
2018-01-22,60.00251388888889
2018-01-23,40.566552083333335
2018-01-24,25.085392361111108
2018-01-25,15.215239583333334
2018-01-26,14.422166666666667
2018-01-27,24.62884027777778
2018-01-28,37.01697569444445
2018-01-29,30.838180555555557
2018-01-30,30.118458333333333
2018-01-31,49.670722222222224
2018-02-01,61.03024305555556
2018-02-02,33.42659027777778
2018-02-03,56.79223263888889
2018-02-04,26.447392361111113
2018-02-05,21.061041666666668
2018-02-06,24.308027777777777
2018-02-07,21.504166666666666
2018-02-08,32.54892013888889
2018-02-09,32.96473958333333
2018-02-10,14.84771875
2018-02-11,78.99085069444445
2018-02-12,24.416642361111112
2018-02-13,22.431
2018-02-14,92.39885416666668
2018-02-15,53.69980555555555
2018-02-16,55.693083333333334
2018-02-17,17.437145833333332
2018-02-18,11.865229166666666
2018-02-19,91.27014930555555
2018-02-20,125.81042013888889
2018-02-21,42.346222222222224
2018-02-22,18.604010416666664
2018-02-23,19.272121527777777
2018-02-24,70.978375
2018-02-25,85.16807986111111
2018-02-26,102.58585069444445
2018-02-27,37.98411458333333
2018-02-28,78.40744791666667
2018-03-01,33.06150347222222
2018-03-02,25.60247916666667
2018-03-03,14.957440972222223
2018-03-04,23.25327777777778
2018-03-05,48.868711805555556
2018-03-06,112.17413888888889
2018-03-07,86.83509027777778
2018-03-08,52.391135416666664
2018-03-09,60.84233333333333
2018-03-10,21.284479166666667
2018-03-11,12.543326388888888
2018-03-12,30.47186111111111
2018-03-13,50.76081597222222
2018-03-14,21.159746527777777
2018-03-15,64.07942708333333
2018-03-16,31.11934722222222
2018-03-17,25.379975694444443
2018-03-18,111.97942708333333
2018-03-19,67.54210416666668
2018-03-20,77.38155555555555
2018-03-21,143.66040972222223
2018-03-22,119.76385069444444
2018-03-23,68.22529861111111
2018-03-24,47.209354166666664
2018-03-25,130.5729861111111
2018-03-26,123.32560763888888
2018-03-27,15.201315972222224
2018-03-28,22.680177083333334
2018-03-29,7.148993055555555
2018-03-30,38.477291666666666
2018-03-31,24.531885416666665
2018-04-01,55.550482638888894
2018-04-02,37.37509027777778
2018-04-03,37.34725347222222
2018-04-04,16.42354166666667
2018-04-05,12.37067361111111
2018-04-06,24.285583333333335
2018-04-07,43.971187500000006
2018-04-08,45.295500000000004
2018-04-09,61.05187847222222
2018-04-10,9.220236111111111
2018-04-11,2.7165972222222226
2018-04-12,104.62197222222223
2018-04-13,117.95563194444445
2018-04-14,151.43168055555554
2018-04-15,150.2756423611111
2018-04-16,118.59551388888889
2018-04-17,29.680690972222223
2018-04-18,33.25347569444445
2018-04-19,14.421086805555555
2018-04-20,7.523277777777778
2018-04-21,18.511489583333333
2018-04-22,10.243836805555555
2018-04-23,2.0406215277777777
2018-04-24,2.1493819444444444
2018-04-25,9.3340625
2018-04-26,30.96298611111111
2018-04-27,34.29388888888889
2018-04-28,25.22260069444444
2018-04-29,9.335506944444445
2018-04-30,8.749840277777777
2018-05-01,6.9277291666666665
2018-05-02,29.097628472222222
2018-05-03,61.24779166666667
2018-05-04,134.08835069444444
2018-05-05,62.98578472222223
2018-05-06,10.936437500000002
2018-05-07,68.14892361111112
2018-05-08,49.24492361111111
2018-05-09,53.39142708333333
2018-05-10,128.54610416666665
2018-05-11,145.19041666666666
2018-05-12,121.68030208333333
2018-05-13,51.3585
2018-05-14,26.298381944444444
2018-05-15,25.269125000000003
2018-05-16,16.435993055555556
2018-05-17,41.701597222222226
2018-05-18,63.369263888888895
2018-05-19,33.261270833333334
2018-05-20,117.81940277777778
2018-05-21,129.61135069444444
2018-05-22,118.51712152777777
2018-05-23,40.94527430555556
2018-05-24,15.487166666666667
2018-05-25,26.76698958333333
2018-05-26,5.029388888888889
2018-05-27,1.2308229166666667
2018-05-28,14.617822916666666
2018-05-29,85.67447916666667
2018-05-30,68.3045625
2018-05-31,60.278357638888885
2018-06-01,43.39783333333333
2018-06-02,32.844368055555556
2018-06-03,22.904920138888887
2018-06-04,9.703034722222222
2018-06-05,41.99256597222222
2018-06-06,60.915024305555555
2018-06-07,49.98433680555556
2018-06-08,98.64956597222222
2018-06-09,21.705187499999997
2018-06-10,38.08082986111111
2018-06-11,23.364006944444444
2018-06-12,74.45556597222223
2018-06-13,88.4297361111111
2018-06-14,105.9264236111111
2018-06-15,153.20553819444444
2018-06-16,134.3550659722222
2018-06-17,142.43577777777776
2018-06-18,57.55733680555556
2018-06-19,51.50746180555556
2018-06-20,32.10429861111111
2018-06-21,3.309548611111111
2018-06-22,21.982993055555553
2018-06-23,63.991892361111105
2018-06-24,4.230305555555556
2018-06-25,8.401149305555556
2018-06-26,25.812854166666668
2018-06-27,25.677631944444443
2018-06-28,23.231715277777777
2018-06-29,68.00595833333334
2018-06-30,136.17302430555557
2018-07-01,24.845020833333333
2018-07-02,30.93362847222222
2018-07-03,10.921732638888889
2018-07-04,38.90090277777778
2018-07-05,115.5945
2018-07-06,154.3861388888889
2018-07-07,148.19186458333334
2018-07-08,157.83916666666667
2018-07-09,49.658920138888895
2018-07-10,4.741399305555555
2018-07-11,3.738666666666667
2018-07-12,27.855180555555553
2018-07-13,80.46628472222223
2018-07-14,30.89742013888889
2018-07-15,79.01988541666667
2018-07-16,99.91840624999999
2018-07-17,155.2731215277778
2018-07-18,92.0585625
2018-07-19,126.05421875
2018-07-20,145.42246527777777
2018-07-21,98.48176736111111
2018-07-22,12.088020833333333
2018-07-23,59.55277777777778
2018-07-24,158.00523958333335
2018-07-25,107.69910763888889
2018-07-26,53.04995138888889
2018-07-27,33.07590277777778
2018-07-28,25.53582638888889
2018-07-29,146.4008298611111
2018-07-30,125.67040625
2018-07-31,155.21346180555557
2018-08-01,104.03651388888888
2018-08-02,14.818024305555555
2018-08-03,109.82339583333334
2018-08-04,101.74462152777778
2018-08-05,69.92120486111111
2018-08-06,140.38552430555555
2018-08-07,136.57186805555554
2018-08-08,145.9583888888889
2018-08-09,46.85572222222223
2018-08-10,66.76013541666667
2018-08-11,142.07303472222222
2018-08-12,121.67844444444444
2018-08-13,130.29272569444444
2018-08-14,127.22722222222222
2018-08-15,152.9784375
2018-08-16,115.54254166666668
2018-08-17,54.80224305555555
2018-08-18,151.87834027777777
2018-08-19,148.79686805555556
2018-08-20,71.31910416666666
2018-08-21,144.06922569444444
2018-08-22,42.367576388888885
2018-08-23,13.473888888888888
2018-08-24,13.719809027777778
2018-08-25,30.15195138888889
2018-08-26,18.60477777777778
2018-08-27,14.352059027777777
2018-08-28,11.887076388888888
2018-08-29,22.23992361111111
2018-08-30,8.121836805555555
2018-08-31,98.14389583333333
2018-09-01,131.1179826388889
2018-09-02,23.653892361111108
2018-09-03,65.64981944444445
2018-09-04,72.60109722222222
2018-09-05,45.352868055555554
2018-09-06,32.51286805555556
2018-09-07,39.598444444444446
2018-09-08,32.62433333333333
2018-09-09,112.32201041666667
2018-09-10,31.30852777777778
2018-09-11,59.353833333333334
2018-09-12,103.60155555555555
2018-09-13,4.988190972222222
2018-09-14,26.163767361111113
2018-09-15,132.5545486111111
2018-09-16,46.65212152777778
2018-09-17,15.840072916666665
2018-09-18,91.37356944444444
2018-09-19,106.94452083333334
2018-09-20,32.10349305555555
2018-09-21,24.718736111111113
2018-09-22,74.47095833333333
2018-09-23,45.572923611111115
2018-09-24,58.00395486111111
2018-09-25,16.972486111111113
2018-09-26,19.618437500000002
2018-09-27,24.249916666666667
2018-09-28,107.61065972222222
2018-09-29,60.373121527777776
2018-09-30,14.490427083333332
2018-10-01,5.43671875
2018-10-02,3.196996527777778
2018-10-03,52.37456597222222
2018-10-04,58.03177083333333
2018-10-05,110.85922916666668
2018-10-06,50.191833333333335
2018-10-07,39.15411805555556
2018-10-08,10.81620486111111
2018-10-09,16.903350694444445
2018-10-10,119.11989236111111
2018-10-11,122.15474652777777
2018-10-12,111.41000000000001
2018-10-13,63.02729166666666
2018-10-14,85.93584375
2018-10-15,86.86525347222222
2018-10-16,59.35294444444444
2018-10-17,23.83224652777778
2018-10-18,21.205541666666665
2018-10-19,38.06088541666667
2018-10-20,68.44929513888889
2018-10-21,19.23062847222222
2018-10-22,9.973461805555555
2018-10-23,41.328211805555554
2018-10-24,51.825173611111104
2018-10-25,36.750559027777776
2018-10-26,30.794131944444445
2018-10-27,51.074572916666675
2018-10-28,16.291652777777777
2018-10-29,24.140211805555555
2018-10-30,59.14046180555556
2018-10-31,27.270177083333333
2018-11-01,67.76779166666667
2018-11-02,141.3915451388889
2018-11-03,113.43259375000001
2018-11-04,32.30326736111111
2018-11-05,60.57033333333334
2018-11-06,70.25380208333333
2018-11-07,53.52271180555556
2018-11-08,27.74030902777778
2018-11-09,13.745697916666666
2018-11-10,10.127045138888889
2018-11-11,13.87486111111111
2018-11-12,19.562475694444444
2018-11-13,26.76447222222222
2018-11-14,26.900729166666668
2018-11-15,61.725309027777776
2018-11-16,32.96545138888889
2018-11-17,59.23078819444444
2018-11-18,81.11896875000001
2018-11-19,27.462229166666663
2018-11-20,25.210364583333334
2018-11-21,93.07754513888888
2018-11-22,135.89067013888888
2018-11-23,160.54339583333334
2018-11-24,126.02353472222222
2018-11-25,55.60752083333333
2018-11-26,11.372774305555557
2018-11-27,13.656
2018-11-28,70.31501388888888
2018-11-29,28.306538194444446
2018-11-30,39.19824305555556
2018-12-01,40.14119791666666
2018-12-02,120.91596180555557
2018-12-03,109.03086805555556
2018-12-04,50.63939930555555
2018-12-05,54.680277777777775
2018-12-06,42.54875
2018-12-07,25.948968750000002
2018-12-08,21.187461805555554
2018-12-09,23.73189236111111
2018-12-10,31.284732638888887
2018-12-11,23.85647916666667
2018-12-12,30.70296527777778
2018-12-13,33.35588194444444
2018-12-14,20.949069444444444
2018-12-15,23.70132986111111
2018-12-16,56.902479166666666
2018-12-17,20.354434027777778
2018-12-18,40.93239583333333
2018-12-19,24.4695
2018-12-20,52.83923958333333
2018-12-21,50.30260069444444
2018-12-22,42.53327430555556
2018-12-23,23.76312152777778
2018-12-24,9.315059027777778
2018-12-25,11.514427083333333
2018-12-26,19.900833333333335
2018-12-27,40.8955
2018-12-28,84.0480625
2018-12-29,70.04553472222223
2018-12-30,52.40548611111111
2018-12-31,31.492774305555557
