,HDWF2
2018-01-01,24.32198581560284
2018-01-02,47.206250000000004
2018-01-03,22.42986111111111
2018-01-04,39.5875
2018-01-05,19.722222222222225
2018-01-06,45.49027777777778
2018-01-07,30.43715277777778
2018-01-08,21.226388888888888
2018-01-09,36.33402777777778
2018-01-10,41.01284722222223
2018-01-11,45.486805555555556
2018-01-12,31.54895833333333
2018-01-13,56.42083333333333
2018-01-14,36.05416666666667
2018-01-15,24.925
2018-01-16,51.46979166666667
2018-01-17,31.579513888888886
2018-01-18,38.373958333333334
2018-01-19,34.02777777777778
2018-01-20,44.793749999999996
2018-01-21,40.048611111111114
2018-01-22,25.19027777777778
2018-01-23,16.415972222222223
2018-01-24,28.512416666666667
2018-01-25,25.134027777777778
2018-01-26,44.92395833333333
2018-01-27,33.313541666666666
2018-01-28,60.20173611111111
2018-01-29,45.294444444444444
2018-01-30,62.475
2018-01-31,68.81979166666666
2018-02-01,40.80555555555555
2018-02-02,43.89340277777777
2018-02-03,43.62951388888889
2018-02-04,20.73576388888889
2018-02-05,22.288194444444443
2018-02-06,37.717708333333334
2018-02-07,33.937152777777776
2018-02-08,46.926736111111104
2018-02-09,26.382638888888888
2018-02-10,38.44201388888889
2018-02-11,25.13229166666667
2018-02-12,14.918750000000001
2018-02-13,12.948263888888889
2018-02-14,35.10243055555556
2018-02-15,18.920597222222224
2018-02-16,16.273263888888888
2018-02-17,25.474305555555556
2018-02-18,48.82152777777778
2018-02-19,41.497569444444444
2018-02-20,36.450694444444444
2018-02-21,49.70902777777778
2018-02-22,67.70173611111112
2018-02-23,86.53923611111111
2018-02-24,50.78784722222222
2018-02-25,25.610069444444445
2018-02-26,24.124305555555555
2018-02-27,39.93159722222222
2018-02-28,59.59444444444444
2018-03-01,35.155208333333334
2018-03-02,26.653819444444448
2018-03-03,21.559027777777775
2018-03-04,39.67638888888889
2018-03-05,48.69201388888889
2018-03-06,71.24236111111111
2018-03-07,73.14479166666666
2018-03-08,56.21076388888889
2018-03-09,43.861111111111114
2018-03-10,25.01076388888889
2018-03-11,39.27986111111111
2018-03-12,28.788541666666664
2018-03-13,39.502430555555556
2018-03-14,20.740277777777777
2018-03-15,11.457986111111111
2018-03-16,47.14270833333333
2018-03-17,74.540625
2018-03-18,53.341319444444444
2018-03-19,25.016666666666666
2018-03-20,31.394444444444446
2018-03-21,55.174305555555556
2018-03-22,23.191666666666666
2018-03-23,35.89930555555556
2018-03-24,67.60347222222222
2018-03-25,63.874652777777776
2018-03-26,28.237847222222225
2018-03-27,60.17256944444444
2018-03-28,29.470833333333335
2018-03-29,12.552777777777777
2018-03-30,18.924305555555556
2018-03-31,29.745833333333334
2018-04-01,17.82777777777778
2018-04-02,27.01805555555556
2018-04-03,28.148263888888888
2018-04-04,30.611805555555552
2018-04-05,14.042708333333332
2018-04-06,31.890625
2018-04-07,39.57430555555556
2018-04-08,37.453125
2018-04-09,56.06805555555556
2018-04-10,46.34652777777777
2018-04-11,66.21215277777777
2018-04-12,19.24548611111111
2018-04-13,44.645486111111104
2018-04-14,77.87152777777779
2018-04-15,63.69895833333333
2018-04-16,35.09097222222222
2018-04-17,36.94965277777778
2018-04-18,34.74305555555556
2018-04-19,22.84826388888889
2018-04-20,36.558680555555554
2018-04-21,20.54826388888889
2018-04-22,22.48436458333333
2018-04-23,60.138888888888886
2018-04-24,12.286111111111111
2018-04-25,7.272222222222222
2018-04-26,16.746875
2018-04-27,41.35868055555556
2018-04-28,29.993055555555557
2018-04-29,52.07847222222222
2018-04-30,44.00902777777778
2018-05-01,38.721875000000004
2018-05-02,53.32048611111111
2018-05-03,60.15486111111111
2018-05-04,55.24201388888889
2018-05-05,1.3496527777777778
2018-05-06,28.311111111111114
2018-05-07,59.65590277777778
2018-05-08,4.953125
2018-05-09,16.5625
2018-05-10,73.56840277777778
2018-05-11,67.78472222222221
2018-05-12,42.14652777777778
2018-05-13,13.885763888888889
2018-05-14,13.251041666666666
2018-05-15,19.37986111111111
2018-05-16,47.04583333333333
2018-05-17,29.080555555555552
2018-05-18,17.07361111111111
2018-05-19,4.372569444444444
2018-05-20,5.825694444444444
2018-05-21,30.778125000000003
2018-05-22,31.585763888888888
2018-05-23,5.425347222222222
2018-05-24,48.37222222222223
2018-05-25,66.48368055555555
2018-05-26,87.6545138888889
2018-05-27,76.52881944444444
2018-05-28,85.01840277777778
2018-05-29,82.14236111111111
2018-05-30,29.34548611111111
2018-05-31,19.75
2018-06-01,36.277430555555554
2018-06-02,11.412847222222224
2018-06-03,6.733333333333333
2018-06-04,5.9006944444444445
2018-06-05,23.194791666666664
2018-06-06,56.47638888888889
2018-06-07,74.96631944444444
2018-06-08,36.985416666666666
2018-06-09,6.265277777777778
2018-06-10,67.20034722222222
2018-06-11,77.49513888888889
2018-06-12,51.902430555555554
2018-06-13,54.218402777777776
2018-06-14,67.03506944444445
2018-06-15,65.75381944444445
2018-06-16,80.17152777777777
2018-06-17,45.29618055555556
2018-06-18,11.173263888888888
2018-06-19,29.75034722222222
2018-06-20,16.225694444444446
2018-06-21,0.6802083333333333
2018-06-22,11.40763888888889
2018-06-23,2.154513888888889
2018-06-24,26.702083333333334
2018-06-25,36.200694444444444
2018-06-26,30.671180555555555
2018-06-27,2.7430555555555554
2018-06-28,21.424652777777776
2018-06-29,68.28923611111111
2018-06-30,14.198958333333332
2018-07-01,5.01875
2018-07-02,41.134375
2018-07-03,82.3375
2018-07-04,84.75208333333333
2018-07-05,74.809375
2018-07-06,71.38541666666667
2018-07-07,77.78125
2018-07-08,45.99548611111111
2018-07-09,9.39861111111111
2018-07-10,17.189555555555554
2018-07-11,16.592361111111114
2018-07-12,9.112152777777778
2018-07-13,3.8725694444444443
2018-07-14,50.45104166666667
2018-07-15,83.54201388888889
2018-07-16,56.793749999999996
2018-07-17,68.24861111111112
2018-07-18,56.07708333333333
2018-07-19,70.74652777777779
2018-07-20,35.001041666666666
2018-07-21,27.019791666666666
2018-07-22,79.93958333333333
2018-07-23,82.00763888888889
2018-07-24,65.7
2018-07-25,3.195486111111111
2018-07-26,33.330555555555556
2018-07-27,42.15972222222222
2018-07-28,31.00277777777778
2018-07-29,72.171875
2018-07-30,59.35277777777778
2018-07-31,49.668749999999996
2018-08-01,19.636805555555554
2018-08-02,82.20798611111111
2018-08-03,61.89513888888889
2018-08-04,81.0045138888889
2018-08-05,84.31423611111111
2018-08-06,87.93402777777777
2018-08-07,66.02361111111111
2018-08-08,54.50590277777778
2018-08-09,52.54895833333333
2018-08-10,89.84930555555555
2018-08-11,73.48055555555555
2018-08-12,34.59930555555555
2018-08-13,18.019444444444446
2018-08-14,54.213888888888896
2018-08-15,66.36840277777777
2018-08-16,11.799652777777778
2018-08-17,40.42916666666667
2018-08-18,74.2545138888889
2018-08-19,50.43263888888888
2018-08-20,3.0541666666666667
2018-08-21,5.683333333333334
2018-08-22,56.58229166666666
2018-08-23,84.53194444444445
2018-08-24,78.26944444444445
2018-08-25,41.717708333333334
2018-08-26,11.56909722222222
2018-08-27,31.740624999999998
2018-08-28,53.33611111111111
2018-08-29,94.42881944444444
2018-08-30,69.49340277777777
2018-08-31,80.72708333333334
2018-09-01,28.37048611111111
2018-09-02,7.214583333333334
2018-09-03,28.36666666666667
2018-09-04,17.502777777777776
2018-09-05,76.03506944444445
2018-09-06,42.32743055555556
2018-09-07,5.922222222222222
2018-09-08,15.976041666666667
2018-09-09,34.53541666666667
2018-09-10,11.165277777777776
2018-09-11,71.42326388888888
2018-09-12,34.48979513888889
2018-09-13,7.764930555555556
2018-09-14,66.43402777777779
2018-09-15,77.28645833333333
2018-09-16,8.311111111111112
2018-09-17,63.46909722222222
2018-09-18,51.18958333333333
2018-09-19,40.720486111111114
2018-09-20,11.769097222222221
2018-09-21,3.3743055555555554
2018-09-22,13.473611111111111
2018-09-23,22.25486111111111
2018-09-24,54.62777777777777
2018-09-25,31.621180555555554
2018-09-26,30.821527777777778
2018-09-27,20.309375
2018-09-28,35.979166666666664
2018-09-29,24.97083333333333
2018-09-30,73.69513888888889
2018-10-01,60.99097222222222
2018-10-02,71.76840277777778
2018-10-03,26.96666666666667
2018-10-04,44.98506944444444
2018-10-05,23.46423611111111
2018-10-06,26.277430555555554
2018-10-07,34.00972222222222
2018-10-08,62.640972222222224
2018-10-09,45.43020833333333
2018-10-10,25.98194444444444
2018-10-11,36.795833333333334
2018-10-12,51.25798611111111
2018-10-13,46.32881944444444
2018-10-14,82.74236111111111
2018-10-15,80.94548611111111
2018-10-16,65.53298611111111
2018-10-17,43.25138888888889
2018-10-18,5.803472222222222
2018-10-19,77.92256944444445
2018-10-20,56.86041666666666
2018-10-21,16.309375
2018-10-22,60.111111111111114
2018-10-23,49.231249999999996
2018-10-24,53.61493055555555
2018-10-25,36.07879166666667
2018-10-26,14.495833333333332
2018-10-27,8.28888888888889
2018-10-28,8.12326388888889
2018-10-29,9.303472222222222
2018-10-30,17.02951388888889
2018-10-31,44.296875
2018-11-01,53.42465277777777
2018-11-02,62.93055555555555
2018-11-03,19.613541666666666
2018-11-04,34.69895833333333
2018-11-05,36.746180555555554
2018-11-06,51.38715277777778
2018-11-07,49.35659722222223
2018-11-08,4.875
2018-11-09,18.618402777777778
2018-11-10,32.36944444444445
2018-11-11,45.66631944444445
2018-11-12,32.282291666666666
2018-11-13,24.434027777777775
2018-11-14,28.152430555555554
2018-11-15,20.82361111111111
2018-11-16,33.060069444444444
2018-11-17,37.51493055555556
2018-11-18,44.018055555555556
2018-11-19,47.388888888888886
2018-11-20,18.490972222222222
2018-11-21,67.85833333333333
2018-11-22,81.53263888888888
2018-11-23,23.138194444444448
2018-11-24,51.34583333333333
2018-11-25,19.150347222222223
2018-11-26,13.27361111111111
2018-11-27,33.421527777777776
2018-11-28,51.081250000000004
2018-11-29,9.62326388888889
2018-11-30,8.200694444444444
2018-12-01,75.64270833333333
2018-12-02,70.94305555555556
2018-12-03,19.572222222222223
2018-12-04,13.544791666666667
2018-12-05,45.44375
2018-12-06,33.952777777777776
2018-12-07,59.33819444444445
2018-12-08,37.74097222222222
2018-12-09,43.939930555555556
2018-12-10,41.78993055555556
2018-12-11,35.89123263888889
2018-12-12,23.776041666666668
2018-12-13,79.10902777777777
2018-12-14,77.52534722222222
2018-12-15,19.896527777777777
2018-12-16,18.424652777777776
2018-12-17,15.418055555555554
2018-12-18,57.48090277777777
2018-12-19,70.6125
2018-12-20,47.15729166666667
2018-12-21,65.128125
2018-12-22,30.964930555555554
2018-12-23,29.730902777777775
2018-12-24,25.12673611111111
2018-12-25,42.88194444444445
2018-12-26,53.74444444444445
2018-12-27,80.06180555555555
2018-12-28,79.17916666666666
2018-12-29,26.381249999999998
2018-12-30,10.208333333333334
2018-12-31,27.735416666666666
