,MACARTH1
2018-01-01,55.639432624113475
2018-01-02,66.72763888888889
2018-01-03,38.27350694444444
2018-01-04,18.83857638888889
2018-01-05,20.604930555555555
2018-01-06,229.50767361111113
2018-01-07,44.9489375
2018-01-08,33.18635416666667
2018-01-09,77.11795138888888
2018-01-10,56.17395833333333
2018-01-11,32.92847222222222
2018-01-12,201.28399305555556
2018-01-13,203.9477777777778
2018-01-14,79.14434027777777
2018-01-15,98.19044791666666
2018-01-16,68.64819444444444
2018-01-17,76.23287499999999
2018-01-18,173.29522569444444
2018-01-19,73.11791666666666
2018-01-20,77.65163194444445
2018-01-21,22.310486111111114
2018-01-22,29.754305555555558
2018-01-23,30.56996527777778
2018-01-24,49.89458333333334
2018-01-25,77.71279861111111
2018-01-26,46.69003472222223
2018-01-27,38.874652777777776
2018-01-28,96.63059027777778
2018-01-29,100.18850694444444
2018-01-30,184.7376736111111
2018-01-31,208.13131944444444
2018-02-01,174.69208333333333
2018-02-02,124.44621875
2018-02-03,133.47489583333333
2018-02-04,79.388125
2018-02-05,75.89319444444445
2018-02-06,51.738920138888886
2018-02-07,65.1648263888889
2018-02-08,46.623715277777784
2018-02-09,20.200729166666665
2018-02-10,199.85118055555554
2018-02-11,43.33347222222222
2018-02-12,30.86034722222222
2018-02-13,24.622013888888887
2018-02-14,293.4968333333333
2018-02-15,139.7142361111111
2018-02-16,33.92625
2018-02-17,17.16554861111111
2018-02-18,25.19520833333333
2018-02-19,254.8378125
2018-02-20,193.04548611111113
2018-02-21,61.287708333333335
2018-02-22,98.64600694444444
2018-02-23,82.10836805555556
2018-02-24,97.63333333333333
2018-02-25,177.9782638888889
2018-02-26,90.99940972222221
2018-02-27,142.21131944444446
2018-02-28,290.5576076388889
2018-03-01,45.35260416666667
2018-03-02,43.33270833333333
2018-03-03,111.28885416666667
2018-03-04,29.91871527777778
2018-03-05,71.52302083333333
2018-03-06,162.85065972222222
2018-03-07,68.94878472222221
2018-03-08,53.75465277777778
2018-03-09,61.87506944444445
2018-03-10,85.86857638888888
2018-03-11,82.87440972222223
2018-03-12,80.71885416666667
2018-03-13,51.023854166666666
2018-03-14,25.14923611111111
2018-03-15,21.788576388888888
2018-03-16,47.559374999999996
2018-03-17,297.4555208333333
2018-03-18,340.5031597222222
2018-03-19,258.5855208333333
2018-03-20,181.82854166666667
2018-03-21,295.2920138888889
2018-03-22,173.61690972222223
2018-03-23,146.22090277777778
2018-03-24,40.53315972222222
2018-03-25,281.78781250000003
2018-03-26,213.06135416666666
2018-03-27,94.13479166666667
2018-03-28,172.23517361111112
2018-03-29,54.14239583333333
2018-03-30,107.5885763888889
2018-03-31,1.7594444444444444
2018-04-01,42.95152777777778
2018-04-02,58.96753472222222
2018-04-03,9.782083333333334
2018-04-04,0.0
2018-04-05,0.0
2018-04-06,0.7478472222222222
2018-04-07,14.696041666666666
2018-04-08,213.27631944444443
2018-04-09,40.02979166666667
2018-04-10,139.7879861111111
2018-04-11,57.021388888888886
2018-04-12,222.05277777777778
2018-04-13,227.5765625
2018-04-14,351.24336805555555
2018-04-15,313.88270833333337
2018-04-16,201.20597222222224
2018-04-17,28.563993055555557
2018-04-18,26.384340277777778
2018-04-19,32.79170138888889
2018-04-20,51.759270833333325
2018-04-21,56.000590277777775
2018-04-22,4.742916666666667
2018-04-23,14.265381944444444
2018-04-24,130.80322916666668
2018-04-25,44.769305555555555
2018-04-26,48.882152777777776
2018-04-27,19.62986111111111
2018-04-28,49.71430555555555
2018-04-29,5.164027777777778
2018-04-30,-1.626875
2018-05-01,86.70694444444445
2018-05-02,201.27027777777778
2018-05-03,284.44111111111107
2018-05-04,262.4071875
2018-05-05,204.13986111111112
2018-05-06,101.87534722222222
2018-05-07,329.5774652777778
2018-05-08,2.9011805555555554
2018-05-09,168.17920138888888
2018-05-10,167.6235763888889
2018-05-11,388.7361111111111
2018-05-12,217.2064236111111
2018-05-13,54.37340277777778
2018-05-14,3.089097222222222
2018-05-15,102.37166666666667
2018-05-16,24.7921875
2018-05-17,94.5707361111111
2018-05-18,54.30725694444445
2018-05-19,61.64263888888889
2018-05-20,201.9194097222222
2018-05-21,147.4070486111111
2018-05-22,106.31225694444446
2018-05-23,29.276770833333334
2018-05-24,18.72888888888889
2018-05-25,20.678055555555556
2018-05-26,54.74364583333334
2018-05-27,243.9729861111111
2018-05-28,270.6111458333333
2018-05-29,224.74194444444444
2018-05-30,224.5589236111111
2018-05-31,49.37807291666667
2018-06-01,45.892291666666665
2018-06-02,48.384618055555556
2018-06-03,34.96270833333333
2018-06-04,13.344930555555555
2018-06-05,40.36697916666667
2018-06-06,142.49142361111112
2018-06-07,378.3052083333334
2018-06-08,215.65746527777776
2018-06-09,8.292743055555556
2018-06-10,22.373194444444447
2018-06-11,275.67319444444445
2018-06-12,283.83159722222223
2018-06-13,220.06479166666668
2018-06-14,359.09652777777774
2018-06-15,316.1977777777778
2018-06-16,154.61013888888888
2018-06-17,285.59784722222224
2018-06-18,36.07375
2018-06-19,30.86
2018-06-20,137.34819444444443
2018-06-21,33.955729166666664
2018-06-22,54.451319444444444
2018-06-23,69.22868055555556
2018-06-24,1.479826388888889
2018-06-25,1.757291666666667
2018-06-26,2.2071180555555556
2018-06-27,8.017256944444444
2018-06-28,12.4471875
2018-06-29,262.4234375
2018-06-30,111.24090277777778
2018-07-01,57.9190625
2018-07-02,167.08583333333334
2018-07-03,396.99413194444446
2018-07-04,351.6011805555556
2018-07-05,345.9897673611111
2018-07-06,332.9917013888889
2018-07-07,342.11427083333336
2018-07-08,247.0822916666667
2018-07-09,41.115833333333335
2018-07-10,60.30857291666666
2018-07-11,97.08104166666668
2018-07-12,6.635243055555556
2018-07-13,13.1946875
2018-07-14,186.37256944444445
2018-07-15,197.0417013888889
2018-07-16,324.0029861111111
2018-07-17,379.92767361111106
2018-07-18,352.4718055555556
2018-07-19,250.2553472222222
2018-07-20,198.26703125000003
2018-07-21,120.91975694444444
2018-07-22,296.83447916666665
2018-07-23,398.5501736111111
2018-07-24,372.4610069444445
2018-07-25,111.30135416666667
2018-07-26,64.48576041666666
2018-07-27,79.3235763888889
2018-07-28,31.441354166666667
2018-07-29,298.4259375
2018-07-30,268.3698611111111
2018-07-31,340.99899305555556
2018-08-01,57.6468125
2018-08-02,303.1221875
2018-08-03,244.6013888888889
2018-08-04,326.20885416666664
2018-08-05,358.1452777777777
2018-08-06,290.13180555555556
2018-08-07,321.1065277777778
2018-08-08,243.50180555555553
2018-08-09,268.6644791666667
2018-08-10,253.9709375
2018-08-11,96.03875000000001
2018-08-12,185.3990972222222
2018-08-13,195.0646875
2018-08-14,308.5488194444444
2018-08-15,254.5294652777778
2018-08-16,106.83315972222222
2018-08-17,292.7903680555556
2018-08-18,272.80635416666667
2018-08-19,217.70121527777778
2018-08-20,167.05527777777777
2018-08-21,46.131527777777784
2018-08-22,22.716979166666665
2018-08-23,25.129461805555554
2018-08-24,6.184826388888889
2018-08-25,1.7422881944444446
2018-08-26,76.35506944444444
2018-08-27,28.91881944444445
2018-08-28,9.832465277777777
2018-08-29,103.64930555555556
2018-08-30,262.47770833333334
2018-08-31,179.12868055555555
2018-09-01,91.01892361111112
2018-09-02,24.116319444444443
2018-09-03,21.712708333333335
2018-09-04,61.65569444444444
2018-09-05,202.8467361111111
2018-09-06,278.16541666666666
2018-09-07,32.49059027777778
2018-09-08,182.93166666666664
2018-09-09,183.82475694444443
2018-09-10,49.82138888888889
2018-09-11,343.1803472222222
2018-09-12,217.37631944444445
2018-09-13,181.95072916666666
2018-09-14,333.7654513888889
2018-09-15,296.5835069444444
2018-09-16,81.10628472222221
2018-09-17,221.13336805555556
2018-09-18,225.15375000000003
2018-09-19,55.12513888888889
2018-09-20,62.38121527777778
2018-09-21,54.816319444444446
2018-09-22,42.90215277777778
2018-09-23,77.24555555555555
2018-09-24,60.30788194444444
2018-09-25,54.19670138888889
2018-09-26,61.79465277777778
2018-09-27,135.4802777777778
2018-09-28,105.98347222222223
2018-09-29,45.21031249999999
2018-09-30,24.384444444444444
2018-10-01,89.52111111111111
2018-10-02,152.47465277777778
2018-10-03,106.25822916666665
2018-10-04,136.5410763888889
2018-10-05,77.23364583333334
2018-10-06,37.60125
2018-10-07,75.16798611111112
2018-10-08,51.18277777777777
2018-10-09,163.25444444444443
2018-10-10,249.28111111111113
2018-10-11,133.57121527777778
2018-10-12,87.18253472222221
2018-10-13,132.60142361111113
2018-10-14,239.69538194444445
2018-10-15,284.66215277777775
2018-10-16,200.22076388888888
2018-10-17,60.94677083333334
2018-10-18,96.008125
2018-10-19,217.29225694444446
2018-10-20,109.33187500000001
2018-10-21,19.506770833333334
2018-10-22,224.0062847222222
2018-10-23,83.60225694444445
2018-10-24,37.851215277777776
2018-10-25,67.8170138888889
2018-10-26,32.77506944444445
2018-10-27,111.2109375
2018-10-28,48.218402777777776
2018-10-29,35.723819444444445
2018-10-30,12.675555555555555
2018-10-31,20.92020833333333
2018-11-01,193.45569444444445
2018-11-02,327.136875
2018-11-03,112.04743055555555
2018-11-04,51.98753472222222
2018-11-05,164.0534375
2018-11-06,106.23052083333334
2018-11-07,134.85055555555556
2018-11-08,50.64163194444444
2018-11-09,67.5982638888889
2018-11-10,17.579409722222223
2018-11-11,30.064965277777777
2018-11-12,90.98350694444444
2018-11-13,39.20642361111111
2018-11-14,29.60666666666667
2018-11-15,41.33767361111111
2018-11-16,66.55854166666667
2018-11-17,115.17843750000002
2018-11-18,80.52395833333334
2018-11-19,187.46270833333332
2018-11-20,79.21069444444444
2018-11-21,91.12111111111112
2018-11-22,184.5845138888889
2018-11-23,167.69204861111112
2018-11-24,52.15725694444444
2018-11-25,37.728368055555556
2018-11-26,18.413923611111112
2018-11-27,63.798229166666665
2018-11-28,103.895
2018-11-29,18.12204861111111
2018-11-30,17.90753472222222
2018-12-01,237.52545138888888
2018-12-02,227.4940625
2018-12-03,256.6197222222222
2018-12-04,23.288055555555555
2018-12-05,60.50295138888888
2018-12-06,96.21541666666667
2018-12-07,192.56475694444444
2018-12-08,47.936527777777776
2018-12-09,87.14975694444445
2018-12-10,45.90430555555556
2018-12-11,62.18770833333334
2018-12-12,154.3492361111111
2018-12-13,139.19871527777778
2018-12-14,99.34819444444445
2018-12-15,16.642569444444444
2018-12-16,12.801354166666668
2018-12-17,42.03006944444444
2018-12-18,43.86454861111111
2018-12-19,6.594930555555556
2018-12-20,107.94506944444446
2018-12-21,119.18784722222222
2018-12-22,41.18642361111111
2018-12-23,7.473645833333333
2018-12-24,105.02902777777778
2018-12-25,37.53006944444444
2018-12-26,35.25239583333333
2018-12-27,36.00954861111111
2018-12-28,59.766493055555564
2018-12-29,56.700381944444445
2018-12-30,66.598125
2018-12-31,35.60055555555555
