,MERCER01
2018-01-01,16.16835106382979
2018-01-02,23.41497222222222
2018-01-03,14.596649305555557
2018-01-04,8.428486111111111
2018-01-05,17.051354166666666
2018-01-06,82.56928125
2018-01-07,13.833128472222223
2018-01-08,10.258947916666667
2018-01-09,26.812361111111112
2018-01-10,21.450288194444443
2018-01-11,13.210902777777777
2018-01-12,51.772343750000005
2018-01-13,48.08726736111112
2018-01-14,18.877597222222224
2018-01-15,25.374881944444443
2018-01-16,30.347177083333335
2018-01-17,17.11778125
2018-01-18,62.242937500000004
2018-01-19,61.18633333333333
2018-01-20,27.776520833333333
2018-01-21,22.785357638888886
2018-01-22,8.733777777777778
2018-01-23,12.78588888888889
2018-01-24,21.28613888888889
2018-01-25,25.52411111111111
2018-01-26,16.93490625
2018-01-27,20.800663194444443
2018-01-28,62.672111111111114
2018-01-29,44.27491666666666
2018-01-30,52.25048958333334
2018-01-31,67.18032291666667
2018-02-01,29.792163194444445
2018-02-02,23.190972222222225
2018-02-03,46.311135416666666
2018-02-04,17.48959375
2018-02-05,21.909302083333333
2018-02-06,21.439524305555555
2018-02-07,17.549472222222224
2018-02-08,13.391600694444444
2018-02-09,17.995979166666668
2018-02-10,81.20266666666667
2018-02-11,21.850475694444444
2018-02-12,11.447625
2018-02-13,8.632447916666667
2018-02-14,90.55423611111111
2018-02-15,59.91325694444444
2018-02-16,21.056364583333334
2018-02-17,14.930878472222224
2018-02-18,20.58010416666667
2018-02-19,87.58058680555557
2018-02-20,49.092225694444444
2018-02-21,46.19394444444444
2018-02-22,25.58284375
2018-02-23,60.71146527777778
2018-02-24,66.20596180555556
2018-02-25,63.79369097222223
2018-02-26,33.090322916666665
2018-02-27,56.592656250000005
2018-02-28,97.66790625
2018-03-01,24.859232638888887
2018-03-02,12.70342013888889
2018-03-03,58.32244444444444
2018-03-04,12.9988125
2018-03-05,32.29623611111111
2018-03-06,40.36836805555556
2018-03-07,19.04348611111111
2018-03-08,19.16003125
2018-03-09,16.202868055555555
2018-03-10,17.196427083333333
2018-03-11,17.726927083333333
2018-03-12,30.219947916666666
2018-03-13,14.690708333333333
2018-03-14,4.908413194444445
2018-03-15,4.708461805555555
2018-03-16,11.745697916666666
2018-03-17,98.628375
2018-03-18,81.61634722222222
2018-03-19,73.49929166666666
2018-03-20,55.43980555555556
2018-03-21,90.3791875
2018-03-22,20.383343749999998
2018-03-23,50.67676736111111
2018-03-24,53.124027777777776
2018-03-25,113.07238541666668
2018-03-26,83.05820833333333
2018-03-27,34.19655902777778
2018-03-28,64.961625
2018-03-29,4.7719756944444445
2018-03-30,41.50602083333333
2018-03-31,5.744878472222222
2018-04-01,20.988944444444446
2018-04-02,26.339447916666668
2018-04-03,4.647138888888889
2018-04-04,10.053809027777778
2018-04-05,5.236815972222222
2018-04-06,8.660517361111111
2018-04-07,6.66403125
2018-04-08,72.92438541666667
2018-04-09,12.992163194444444
2018-04-10,68.48907986111111
2018-04-11,23.445180555555556
2018-04-12,64.87900694444444
2018-04-13,69.16940277777778
2018-04-14,108.41404513888888
2018-04-15,104.63548263888889
2018-04-16,81.45748263888889
2018-04-17,15.174354166666667
2018-04-18,19.24921527777778
2018-04-19,6.9972465277777784
2018-04-20,12.12032638888889
2018-04-21,10.175784722222222
2018-04-22,3.0550729166666666
2018-04-23,22.75249652777778
2018-04-24,56.21430555555556
2018-04-25,8.297836805555557
2018-04-26,29.367756944444448
2018-04-27,14.670534722222222
2018-04-28,20.74979513888889
2018-04-29,4.381322916666667
2018-04-30,-0.0582986111111111
2018-05-01,23.57512847222222
2018-05-02,33.66458333333333
2018-05-03,86.90829513888889
2018-05-04,90.28896180555556
2018-05-05,73.27621180555555
2018-05-06,45.64880208333333
2018-05-07,102.71030555555556
2018-05-08,2.6937916666666673
2018-05-09,47.87371180555556
2018-05-10,64.71820138888889
2018-05-11,94.72753124999998
2018-05-12,51.033239583333334
2018-05-13,10.752725694444445
2018-05-14,2.414138888888889
2018-05-15,21.032493055555555
2018-05-16,10.191975694444444
2018-05-17,46.32527430555555
2018-05-18,41.33185069444445
2018-05-19,31.40374652777778
2018-05-20,100.62037152777778
2018-05-21,85.64562847222221
2018-05-22,67.8946875
2018-05-23,23.954875
2018-05-24,10.8665625
2018-05-25,6.226996527777778
2018-05-26,14.733371527777777
2018-05-27,73.01256944444445
2018-05-28,82.106875
2018-05-29,53.69586111111111
2018-05-30,72.13026388888889
2018-05-31,34.850531249999996
2018-06-01,11.128503472222222
2018-06-02,17.229232638888888
2018-06-03,11.208402777777778
2018-06-04,3.3800208333333335
2018-06-05,7.615253472222222
2018-06-06,30.07094097222222
2018-06-07,107.00876736111111
2018-06-08,91.55094791666666
2018-06-09,10.432010416666666
2018-06-10,13.4703125
2018-06-11,80.65427430555556
2018-06-12,92.80123611111111
2018-06-13,68.68343402777778
2018-06-14,72.1633125
2018-06-15,91.67122569444444
2018-06-16,93.86118750000001
2018-06-17,94.06751388888888
2018-06-18,16.110864583333335
2018-06-19,25.01364236111111
2018-06-20,39.66997222222222
2018-06-21,12.238760416666667
2018-06-22,14.089267361111112
2018-06-23,33.91620486111111
2018-06-24,4.919059027777778
2018-06-25,1.9475138888888888
2018-06-26,3.240836805555556
2018-06-27,2.9096805555555556
2018-06-28,12.228177083333334
2018-06-29,98.46796875
2018-06-30,82.46872222222223
2018-07-01,15.112121527777779
2018-07-02,33.517947916666664
2018-07-03,113.50230902777777
2018-07-04,99.89878819444444
2018-07-05,107.79435763888888
2018-07-06,95.22290625
2018-07-07,116.27318055555556
2018-07-08,106.78970833333334
2018-07-09,23.56239583333333
2018-07-10,12.120878472222222
2018-07-11,63.87788194444445
2018-07-12,1.7665451388888889
2018-07-13,1.495076388888889
2018-07-14,36.564659722222224
2018-07-15,107.51721527777778
2018-07-16,99.24365972222222
2018-07-17,114.63692708333333
2018-07-18,105.19656944444444
2018-07-19,85.47307291666665
2018-07-20,91.39813194444444
2018-07-21,36.10776388888889
2018-07-22,89.07235416666667
2018-07-23,100.24410416666666
2018-07-24,107.61987152777778
2018-07-25,51.06234027777777
2018-07-26,44.069944444444445
2018-07-27,76.65643055555556
2018-07-28,61.44954166666667
2018-07-29,111.68906944444444
2018-07-30,87.95206597222221
2018-07-31,101.35277083333334
2018-08-01,32.119277777777775
2018-08-02,85.02523263888888
2018-08-03,91.49028819444443
2018-08-04,107.58929513888889
2018-08-05,100.89570486111113
2018-08-06,84.64321180555555
2018-08-07,89.68904166666665
2018-08-08,74.02698958333333
2018-08-09,61.625659722222224
2018-08-10,72.15830208333334
2018-08-11,42.622892361111106
2018-08-12,74.48211805555555
2018-08-13,81.48792361111111
2018-08-14,91.89967361111111
2018-08-15,107.15768055555556
2018-08-16,60.841760416666666
2018-08-17,82.27043402777777
2018-08-18,96.79555902777777
2018-08-19,77.95574652777778
2018-08-20,68.80403472222223
2018-08-21,46.789107638888886
2018-08-22,4.024256944444445
2018-08-23,24.203805555555558
2018-08-24,6.987020833333333
2018-08-25,1.5510208333333335
2018-08-26,23.20108680555556
2018-08-27,15.025875
2018-08-28,4.069677083333334
2018-08-29,15.16996875
2018-08-30,85.99602083333333
2018-08-31,65.60827777777779
2018-09-01,52.83263541666667
2018-09-02,6.080899305555556
2018-09-03,11.656788194444445
2018-09-04,20.811965277777777
2018-09-05,68.85210416666666
2018-09-06,86.63411111111111
2018-09-07,22.070121527777776
2018-09-08,28.80599652777778
2018-09-09,76.83522569444445
2018-09-10,16.321562500000002
2018-09-11,102.01475347222221
2018-09-12,72.3022951388889
2018-09-13,41.135524305555556
2018-09-14,105.55301388888888
2018-09-15,84.886
2018-09-16,38.32416666666666
2018-09-17,77.39161805555555
2018-09-18,90.49155902777778
2018-09-19,42.027684027777774
2018-09-20,23.895340277777777
2018-09-21,17.0875625
2018-09-22,18.22648263888889
2018-09-23,23.665756944444443
2018-09-24,27.215802083333333
2018-09-25,13.985666666666667
2018-09-26,21.695288194444444
2018-09-27,69.97743402777778
2018-09-28,40.04773958333333
2018-09-29,31.24072222222222
2018-09-30,7.281079861111112
2018-10-01,32.712041666666664
2018-10-02,54.709965277777776
2018-10-03,23.16168402777778
2018-10-04,23.890864583333336
2018-10-05,36.881166666666665
2018-10-06,22.91876736111111
2018-10-07,23.12251736111111
2018-10-08,25.146416666666667
2018-10-09,31.856857638888886
2018-10-10,92.50106944444445
2018-10-11,40.81405208333334
2018-10-12,23.171565972222222
2018-10-13,44.82752083333333
2018-10-14,73.08312847222223
2018-10-15,91.99710763888889
2018-10-16,63.68224652777778
2018-10-17,34.48320486111111
2018-10-18,23.645361111111114
2018-10-19,57.64488194444445
2018-10-20,37.7600625
2018-10-21,7.574534722222222
2018-10-22,67.54476736111111
2018-10-23,24.067934027777778
2018-10-24,17.24067361111111
2018-10-25,12.365479166666667
2018-10-26,10.484350694444444
2018-10-27,47.87748958333333
2018-10-28,20.867527777777777
2018-10-29,23.70838888888889
2018-10-30,15.948326388888889
2018-10-31,12.343722222222224
2018-11-01,53.41425347222222
2018-11-02,94.48828125
2018-11-03,59.743086805555556
2018-11-04,10.959704861111112
2018-11-05,51.553434027777776
2018-11-06,29.46443402777778
2018-11-07,44.39191666666667
2018-11-08,29.77065277777778
2018-11-09,20.961368055555557
2018-11-10,11.563083333333333
2018-11-11,18.44171875
2018-11-12,48.744236111111114
2018-11-13,54.18634027777778
2018-11-14,9.481746527777778
2018-11-15,21.14695138888889
2018-11-16,17.370166666666666
2018-11-17,40.195812499999995
2018-11-18,33.61273958333333
2018-11-19,53.57318055555555
2018-11-20,56.247569444444444
2018-11-21,32.45194444444444
2018-11-22,46.43606944444445
2018-11-23,103.628375
2018-11-24,35.78849652777778
2018-11-25,20.575354166666667
2018-11-26,7.65896875
2018-11-27,16.975680555555556
2018-11-28,35.7535625
2018-11-29,7.3906319444444435
2018-11-30,12.170864583333334
2018-12-01,66.59336458333333
2018-12-02,89.62232986111111
2018-12-03,100.16800347222222
2018-12-04,18.603527777777778
2018-12-05,26.296256944444448
2018-12-06,48.09125347222223
2018-12-07,80.72126388888888
2018-12-08,15.212909722222223
2018-12-09,16.86443402777778
2018-12-10,13.120347222222222
2018-12-11,23.031583333333334
2018-12-12,50.409739583333334
2018-12-13,21.45311458333333
2018-12-14,17.1269375
2018-12-15,19.3755625
2018-12-16,12.500951388888888
2018-12-17,9.127854166666667
2018-12-18,13.477638888888889
2018-12-19,6.635913194444445
2018-12-20,29.51579861111111
2018-12-21,36.088156250000004
2018-12-22,17.021399305555555
2018-12-23,6.90789236111111
2018-12-24,40.045260416666665
2018-12-25,13.03914236111111
2018-12-26,22.3671875
2018-12-27,27.70229513888889
2018-12-28,39.13842013888889
2018-12-29,20.77065625
2018-12-30,29.04980902777778
2018-12-31,17.90749305555556
