,MUSSELR1
2018-01-01,147.18687943262412
2018-01-02,124.44409722222223
2018-01-03,47.50555555555556
2018-01-04,124.95868055555555
2018-01-05,4.1125
2018-01-06,15.025694444444445
2018-01-07,53.746874999999996
2018-01-08,60.54826388888889
2018-01-09,66.0982638888889
2018-01-10,49.25347222222222
2018-01-11,57.14930555555555
2018-01-12,77.32013888888889
2018-01-13,82.09097222222222
2018-01-14,49.15729166666667
2018-01-15,96.32048611111111
2018-01-16,50.75347222222222
2018-01-17,14.893402777777778
2018-01-18,1.851736111111111
2018-01-19,48.525
2018-01-20,89.17881944444444
2018-01-21,37.1
2018-01-22,48.285069444444446
2018-01-23,82.13958333333333
2018-01-24,47.84965277777778
2018-01-25,6.6937500000000005
2018-01-26,37.165625
2018-01-27,47.00347222222222
2018-01-28,30.60625
2018-01-29,28.926041666666666
2018-01-30,34.836111111111116
2018-01-31,50.15034722222222
2018-02-01,22.56076388888889
2018-02-02,14.921527777777778
2018-02-03,12.733333333333334
2018-02-04,26.786805555555556
2018-02-05,25.112847222222225
2018-02-06,22.453819444444445
2018-02-07,51.68611111111111
2018-02-08,20.953819444444445
2018-02-09,33.03055555555556
2018-02-10,33.52152777777778
2018-02-11,60.20729166666667
2018-02-12,39.98229166666666
2018-02-13,33.811458333333334
2018-02-14,90.13645833333334
2018-02-15,160.21770833333332
2018-02-16,154.71145833333333
2018-02-17,150.18263888888887
2018-02-18,62.78055555555556
2018-02-19,132.0375
2018-02-20,62.873263888888886
2018-02-21,11.98298611111111
2018-02-22,27.18472222222222
2018-02-23,26.32847222222222
2018-02-24,66.28472222222221
2018-02-25,69.14652777777778
2018-02-26,31.22361111111111
2018-02-27,11.30590277777778
2018-02-28,54.32222222222222
2018-03-01,39.92013888888889
2018-03-02,0.7777777777777778
2018-03-03,16.596180555555556
2018-03-04,69.77777777777779
2018-03-05,7.388541666666668
2018-03-06,1.7993055555555557
2018-03-07,3.543402777777778
2018-03-08,7.282986111111112
2018-03-09,7.605902777777778
2018-03-10,10.619097222222221
2018-03-11,14.961805555555555
2018-03-12,95.47152777777778
2018-03-13,50.076388888888886
2018-03-14,18.40173611111111
2018-03-15,42.26909722222222
2018-03-16,93.66666666666667
2018-03-17,54.251736111111114
2018-03-18,115.96145833333334
2018-03-19,86.68819444444445
2018-03-20,78.70104166666667
2018-03-21,112.27847222222222
2018-03-22,129.11388888888888
2018-03-23,74.47951388888889
2018-03-24,31.082291666666666
2018-03-25,106.69618055555556
2018-03-26,154.66006944444445
2018-03-27,33.75
2018-03-28,65.98993055555556
2018-03-29,121.5920138888889
2018-03-30,153.24826388888889
2018-03-31,32.78854166666667
2018-04-01,106.97777777777777
2018-04-02,158.8170138888889
2018-04-03,155.92777777777778
2018-04-04,103.12951388888888
2018-04-05,123.93305902777779
2018-04-06,27.992708333333336
2018-04-07,74.80520833333334
2018-04-08,48.44548611111111
2018-04-09,103.98923611111111
2018-04-10,75.38402777777777
2018-04-11,46.64027777777778
2018-04-12,147.26319097222222
2018-04-13,88.51354166666665
2018-04-14,154.00243055555555
2018-04-15,158.55798611111112
2018-04-16,114.18298611111112
2018-04-17,65.88680555555555
2018-04-18,9.627083333333333
2018-04-19,11.697222222222223
2018-04-20,2.397222222222222
2018-04-21,-0.2829861111111111
2018-04-22,0.21631944444444443
2018-04-23,8.168402777777777
2018-04-24,41.53333333333334
2018-04-25,60.56736111111112
2018-04-26,143.22569444444443
2018-04-27,19.065625
2018-04-28,14.751041666666666
2018-04-29,10.531597222222222
2018-04-30,114.6892361111111
2018-05-01,85.3875
2018-05-02,11.831597222222221
2018-05-03,67.00277777777778
2018-05-04,133.84548611111111
2018-05-05,163.7798611111111
2018-05-06,159.99895833333332
2018-05-07,134.70902777777778
2018-05-08,118.20034722222222
2018-05-09,111.378125
2018-05-10,12.39826388888889
2018-05-11,115.40729166666667
2018-05-12,48.595486111111114
2018-05-13,16.276041666666668
2018-05-14,39.986805555555556
2018-05-15,52.52361111111111
2018-05-16,67.01145833333334
2018-05-17,153.98229166666667
2018-05-18,49.38263888888889
2018-05-19,95.22395833333333
2018-05-20,162.64652777777778
2018-05-21,143.0715277777778
2018-05-22,154.21319444444444
2018-05-23,124.87222222222222
2018-05-24,51.16770833333334
2018-05-25,13.230208333333335
2018-05-26,2.961111111111111
2018-05-27,0.37881944444444443
2018-05-28,5.157291666666667
2018-05-29,90.80034722222223
2018-05-30,100.67881944444444
2018-05-31,21.87465277777778
2018-06-01,7.204513888888889
2018-06-02,23.641666666666666
2018-06-03,10.338194444444445
2018-06-04,2.426388888888889
2018-06-05,31.67222222222222
2018-06-06,12.987847222222221
2018-06-07,96.61736111111111
2018-06-08,155.83680555555557
2018-06-09,44.699999999999996
2018-06-10,6.345486111111111
2018-06-11,35.49513888888889
2018-06-12,41.753125
2018-06-13,129.59722222222223
2018-06-14,136.16111111111113
2018-06-15,151.60451388888887
2018-06-16,152.53333333333333
2018-06-17,68.32187499999999
2018-06-18,35.273611111111116
2018-06-19,26.114930555555556
2018-06-20,4.984309027777778
2018-06-21,40.07256944444445
2018-06-22,81.78541666666666
2018-06-23,158.42118055555557
2018-06-24,110.51875
2018-06-25,10.749305555555557
2018-06-26,0.7774305555555556
2018-06-27,-0.006597222222222199
2018-06-28,6.729513888888889
2018-06-29,37.492013888888884
2018-06-30,122.61944444444445
2018-07-01,73.24791666666667
2018-07-02,28.769791666666666
2018-07-03,95.25277777777778
2018-07-04,52.40520833333333
2018-07-05,97.29409722222222
2018-07-06,159.41111111111113
2018-07-07,141.33541666666667
2018-07-08,125.68090277777777
2018-07-09,26.133680555555557
2018-07-10,69.02743055555555
2018-07-11,19.16111111111111
2018-07-12,17.377083333333335
2018-07-13,11.771527777777777
2018-07-14,8.911805555555555
2018-07-15,73.91631944444444
2018-07-16,132.521875
2018-07-17,155.73819444444445
2018-07-18,162.87569444444446
2018-07-19,148.60659722222223
2018-07-20,109.69270833333333
2018-07-21,43.6
2018-07-22,9.429166666666667
2018-07-23,27.115624999999998
2018-07-24,156.371875
2018-07-25,158.44340277777778
2018-07-26,114.35972222222222
2018-07-27,127.58333333333333
2018-07-28,51.208333333333336
2018-07-29,92.88125000000001
2018-07-30,158.9138888888889
2018-07-31,153.82361111111112
2018-08-01,69.79492361111112
2018-08-02,13.192708333333334
2018-08-03,35.32083333333333
2018-08-04,85.39756944444444
2018-08-05,98.375
2018-08-06,106.99131944444444
2018-08-07,155.89652777777778
2018-08-08,158.12465277777778
2018-08-09,128.25104166666668
2018-08-10,99.84513888888888
2018-08-11,69.70381944444445
2018-08-12,121.18541666666665
2018-08-13,157.08229166666666
2018-08-14,165.44340277777778
2018-08-15,125.82083333333333
2018-08-16,160.53194444444443
2018-08-17,97.66840277777777
2018-08-18,118.5607638888889
2018-08-19,52.31701388888889
2018-08-20,77.09479166666667
2018-08-21,102.74965277777778
2018-08-22,2.0395833333333333
2018-08-23,4.855208333333334
2018-08-24,7.471527777777777
2018-08-25,33.51909722222222
2018-08-26,141.0548611111111
2018-08-27,34.36840277777778
2018-08-28,45.80659722222222
2018-08-29,22.493055555555557
2018-08-30,1.320486111111111
2018-08-31,66.58175
2018-09-01,92.59479166666667
2018-09-02,15.590625000000001
2018-09-03,0.40902777777777777
2018-09-04,8.937847222222222
2018-09-05,40.290625
2018-09-06,69.19479166666666
2018-09-07,54.94409722222222
2018-09-08,45.91284722222222
2018-09-09,145.31562499999998
2018-09-10,127.79895833333335
2018-09-11,47.154513888888886
2018-09-12,160.64027777777778
2018-09-13,145.40555555555557
2018-09-14,111.37951388888888
2018-09-15,132.75972222222222
2018-09-16,127.09444444444445
2018-09-17,120.86770833333333
2018-09-18,126.86458333333333
2018-09-19,53.40069444444444
2018-09-20,94.60243055555556
2018-09-21,134.49305555555557
2018-09-22,143.80208333333334
2018-09-23,57.696875000000006
2018-09-24,28.940625
2018-09-25,3.707638888888889
2018-09-26,3.8239583333333336
2018-09-27,39.196875
2018-09-28,129.32256944444444
2018-09-29,90.63229166666667
2018-09-30,110.97465277777776
2018-10-01,94.7204861111111
2018-10-02,2.488541666666667
2018-10-03,73.77083333333333
2018-10-04,28.044097222222224
2018-10-05,2.4663194444444447
2018-10-06,14.483680555555557
2018-10-07,22.710416666666664
2018-10-08,9.006944444444445
2018-10-09,53.85729166666667
2018-10-10,61.751736111111114
2018-10-11,21.58541666666667
2018-10-12,31.516666666666666
2018-10-13,69.55868055555555
2018-10-14,76.62916666666666
2018-10-15,54.57048611111111
2018-10-16,19.720833333333335
2018-10-17,5.180555555555555
2018-10-18,29.941319444444446
2018-10-19,39.69652777777778
2018-10-20,65.50173611111111
2018-10-21,27.448958333333334
2018-10-22,35.020833333333336
2018-10-23,99.65173611111112
2018-10-24,22.340277777777775
2018-10-25,57.747569444444444
2018-10-26,64.35694444444444
2018-10-27,115.71284722222221
2018-10-28,17.341666666666665
2018-10-29,28.593055555555555
2018-10-30,78.48541666666667
2018-10-31,29.350347222222222
2018-11-01,17.40277777777778
2018-11-02,105.11979166666667
2018-11-03,133.0246527777778
2018-11-04,151.20833333333334
2018-11-05,38.94583333333333
2018-11-06,67.27638888888889
2018-11-07,155.09305555555554
2018-11-08,114.23576388888888
2018-11-09,86.70798611111111
2018-11-10,78.89097222222222
2018-11-11,29.568749999999998
2018-11-12,12.819791666666667
2018-11-13,33.16736111111111
2018-11-14,69.84097222222222
2018-11-15,28.971180555555552
2018-11-16,11.270833333333334
2018-11-17,9.17951388888889
2018-11-18,20.044791666666665
2018-11-19,56.51006944444444
2018-11-20,63.408680555555556
2018-11-21,73.23611111111111
2018-11-22,63.81527777777777
2018-11-23,71.33645833333334
2018-11-24,17.069444444444446
2018-11-25,34.68055555555555
2018-11-26,5.9624999999999995
2018-11-27,13.096180555555556
2018-11-28,40.56527777777778
2018-11-29,3.4315972222222224
2018-11-30,73.04166666666667
2018-12-01,67.78993055555556
2018-12-02,138.0715277777778
2018-12-03,160.99270833333333
2018-12-04,99.07395833333334
2018-12-05,28.35625
2018-12-06,11.980208333333332
2018-12-07,8.561805555555557
2018-12-08,14.495833333333332
2018-12-09,84.46527777777777
2018-12-10,31.316666666666666
2018-12-11,28.958680555555556
2018-12-12,53.45763888888889
2018-12-13,133.05729166666666
2018-12-14,158.33819444444444
2018-12-15,151.07500000000002
2018-12-16,21.155555555555555
2018-12-17,72.70833333333333
2018-12-18,64.01076388888889
2018-12-19,34.05520833333333
2018-12-20,33.003125
2018-12-21,32.157291666666666
2018-12-22,11.219444444444443
2018-12-23,121.99444444444445
2018-12-24,68.671875
2018-12-25,38.36354166666667
2018-12-26,27.31458333333333
2018-12-27,0.7118055555555555
2018-12-28,38.69340277777778
2018-12-29,103.95555555555556
2018-12-30,12.056597222222223
2018-12-31,26.119791666666668
