,NBHWF1
2018-01-01,29.068439716312056
2018-01-02,45.50798611111111
2018-01-03,31.847569444444446
2018-01-04,42.671875
2018-01-05,30.964583333333334
2018-01-06,72.57673611111112
2018-01-07,45.79027777777778
2018-01-08,28.86111111111111
2018-01-09,49.17847222222222
2018-01-10,54.246180555555554
2018-01-11,62.89166666666667
2018-01-12,58.99895833333334
2018-01-13,84.95694444444445
2018-01-14,58.97777777777778
2018-01-15,59.893055555555556
2018-01-16,48.98090277777778
2018-01-17,37.794444444444444
2018-01-18,47.93402777777778
2018-01-19,50.442708333333336
2018-01-20,61.60520833333333
2018-01-21,55.638888888888886
2018-01-22,25.789930555555557
2018-01-23,16.371875
2018-01-24,48.68079861111111
2018-01-25,42.307291666666664
2018-01-26,52.23298611111111
2018-01-27,42.18958333333333
2018-01-28,75.18020833333334
2018-01-29,47.553125
2018-01-30,106.24965277777778
2018-01-31,95.72152777777778
2018-02-01,68.52395833333334
2018-02-02,71.65902777777778
2018-02-03,40.880208333333336
2018-02-04,13.768749999999999
2018-02-05,16.886805555555558
2018-02-06,35.45173611111111
2018-02-07,30.286805555555556
2018-02-08,62.71875
2018-02-09,39.86631944444444
2018-02-10,50.697916666666664
2018-02-11,22.793402777777775
2018-02-12,14.577083333333334
2018-02-13,12.950000000000001
2018-02-14,46.04826388888889
2018-02-15,21.438541666666666
2018-02-16,14.237499999999999
2018-02-17,27.33923611111111
2018-02-18,60.89965277777778
2018-02-19,57.44652777777778
2018-02-20,52.17048611111111
2018-02-21,54.95763888888889
2018-02-22,75.06284722222223
2018-02-23,106.19444444444444
2018-02-24,64.434375
2018-02-25,24.42673611111111
2018-02-26,38.057291666666664
2018-02-27,55.81354166666667
2018-02-28,87.72152777777778
2018-03-01,53.863194444444446
2018-03-02,28.944444444444443
2018-03-03,22.900000000000002
2018-03-04,57.082986111111104
2018-03-05,71.14270833333333
2018-03-06,106.796875
2018-03-07,96.86145833333335
2018-03-08,56.734722222222224
2018-03-09,76.42222222222223
2018-03-10,52.44201388888889
2018-03-11,52.001736111111114
2018-03-12,48.36770833333333
2018-03-13,52.98854166666666
2018-03-14,25.139236111111114
2018-03-15,7.926736111111111
2018-03-16,57.385416666666664
2018-03-17,95.69861111111112
2018-03-18,66.21736111111112
2018-03-19,44.36388888888889
2018-03-20,45.74270833333333
2018-03-21,56.442708333333336
2018-03-22,21.22454513888889
2018-03-23,33.14826388888889
2018-03-24,97.50972222222221
2018-03-25,111.809375
2018-03-26,33.22326388888889
2018-03-27,75.44756944444444
2018-03-28,41.29201388888889
2018-03-29,11.020486111111111
2018-03-30,16.12951388888889
2018-03-31,26.71597222222222
2018-04-01,33.98263888888889
2018-04-02,33.75138888888889
2018-04-03,36.61701388888889
2018-04-04,38.39965277777778
2018-04-05,8.516666666666667
2018-04-06,41.78055555555556
2018-04-07,34.192708333333336
2018-04-08,54.62361111111111
2018-04-09,70.29618055555555
2018-04-10,55.421527777777776
2018-04-11,88.12569444444445
2018-04-12,15.46215277777778
2018-04-13,30.748958333333334
2018-04-14,98.02118055555555
2018-04-15,98.52743055555555
2018-04-16,57.280902777777776
2018-04-17,46.77291666666667
2018-04-18,38.02291666666667
2018-04-19,38.14722222222222
2018-04-20,50.41319444444445
2018-04-21,21.411805555555556
2018-04-22,28.55173611111111
2018-04-23,90.85555555555555
2018-04-24,19.610069444444445
2018-04-25,6.39375
2018-04-26,12.910416666666668
2018-04-27,38.13784722222222
2018-04-28,31.134722222222223
2018-04-29,64.34583333333333
2018-04-30,46.70208333333333
2018-05-01,55.78055555555556
2018-05-02,77.17118055555555
2018-05-03,85.94270833333333
2018-05-04,78.65243055555555
2018-05-05,0.6788194444444445
2018-05-06,34.589930555555554
2018-05-07,76.87638888888888
2018-05-08,4.702430555555556
2018-05-09,36.83923611111111
2018-05-10,91.08576388888889
2018-05-11,69.84409722222222
2018-05-12,64.83611111111111
2018-05-13,28.68923611111111
2018-05-14,16.241666666666667
2018-05-15,33.65
2018-05-16,59.075694444444444
2018-05-17,41.05625
2018-05-18,15.049652777777778
2018-05-19,3.3913194444444446
2018-05-20,6.8694444444444445
2018-05-21,61.03125
2018-05-22,35.98159722222223
2018-05-23,5.623263888888889
2018-05-24,70.85659722222222
2018-05-25,91.63576388888889
2018-05-26,108.46180555555556
2018-05-27,97.54652777777778
2018-05-28,101.3263888888889
2018-05-29,114.51249999999999
2018-05-30,43.67881944444445
2018-05-31,20.81215277777778
2018-06-01,53.70451388888889
2018-06-02,11.736805555555556
2018-06-03,8.04513888888889
2018-06-04,6.811458333333333
2018-06-05,29.87256944444444
2018-06-06,81.37013888888889
2018-06-07,100.24791666666665
2018-06-08,64.68472222222222
2018-06-09,8.702430555555557
2018-06-10,70.27361111111111
2018-06-11,100.39861111111111
2018-06-12,74.52222222222223
2018-06-13,90.34305555555557
2018-06-14,97.89791666666667
2018-06-15,99.76770833333335
2018-06-16,104.72361111111111
2018-06-17,66.02326388888889
2018-06-18,12.688194444444443
2018-06-19,27.104857638888888
2018-06-20,26.670486111111114
2018-06-21,1.6888888888888889
2018-06-22,9.830208333333333
2018-06-23,1.132986111111111
2018-06-24,20.93784722222222
2018-06-25,34.11840277777778
2018-06-26,31.149652777777778
2018-06-27,1.1458333333333337
2018-06-28,18.844791666666666
2018-06-29,100.7013888888889
2018-06-30,23.27916666666667
2018-07-01,7.967708333333333
2018-07-02,53.36597222222222
2018-07-03,106.33229166666666
2018-07-04,97.38611111111112
2018-07-05,92.70694444444445
2018-07-06,90.93020833333333
2018-07-07,95.0
2018-07-08,79.29375
2018-07-09,7.113194444444445
2018-07-10,17.885996527777777
2018-07-11,26.727777777777778
2018-07-12,17.752083333333335
2018-07-13,3.9246527777777778
2018-07-14,69.20173611111112
2018-07-15,96.55972222222222
2018-07-16,74.48958333333333
2018-07-17,89.434375
2018-07-18,83.37256944444444
2018-07-19,100.25798611111111
2018-07-20,61.4375
2018-07-21,34.38888888888889
2018-07-22,111.63437499999999
2018-07-23,100.97638888888889
2018-07-24,86.94513888888889
2018-07-25,6.471875
2018-07-26,38.215624999999996
2018-07-27,57.260763888888896
2018-07-28,41.19756944444445
2018-07-29,87.02465277777777
2018-07-30,88.84375
2018-07-31,84.88680555555555
2018-08-01,35.05034722222222
2018-08-02,96.35555555555555
2018-08-03,90.94756944444445
2018-08-04,96.63611111111112
2018-08-05,98.83784722222224
2018-08-06,104.13715277777777
2018-08-07,104.96145833333333
2018-08-08,82.90069444444444
2018-08-09,63.40173611111111
2018-08-10,113.81944444444444
2018-08-11,104.24895833333333
2018-08-12,66.09375
2018-08-13,34.49930555555556
2018-08-14,70.5670138888889
2018-08-15,97.43854166666667
2018-08-16,24.641319444444445
2018-08-17,62.50659722222222
2018-08-18,96.37465277777778
2018-08-19,62.60347222222222
2018-08-20,5.482291666666668
2018-08-21,11.535416666666668
2018-08-22,69.04479166666667
2018-08-23,102.31493055555556
2018-08-24,107.87013888888889
2018-08-25,56.59375
2018-08-26,10.295833333333333
2018-08-27,43.578125
2018-08-28,60.136805555555554
2018-08-29,113.81840277777779
2018-08-30,90.07465277777777
2018-08-31,102.3170138888889
2018-09-01,56.30659722222222
2018-09-02,8.57638888888889
2018-09-03,23.051041666666666
2018-09-04,20.669791666666665
2018-09-05,99.24236111111111
2018-09-06,74.16423611111111
2018-09-07,10.550694444444444
2018-09-08,28.888194444444448
2018-09-09,67.85416666666667
2018-09-10,11.653472222222222
2018-09-11,92.33611111111111
2018-09-12,50.030902777777776
2018-09-13,5.490972222222222
2018-09-14,85.88854166666665
2018-09-15,67.57187499999999
2018-09-16,10.21875
2018-09-17,83.47118055555556
2018-09-18,78.40868055555556
2018-09-19,58.18298611111111
2018-09-20,22.626388888888886
2018-09-21,0.6489583333333333
2018-09-22,19.186805555555555
2018-09-23,24.15902777777778
2018-09-24,63.94513888888889
2018-09-25,39.00277777777777
2018-09-26,28.46423611111111
2018-09-27,36.05902777777778
2018-09-28,44.046527777777776
2018-09-29,34.02013888888889
2018-09-30,85.28680555555555
2018-10-01,76.46458333333334
2018-10-02,97.66805555555555
2018-10-03,22.86423611111111
2018-10-04,62.72083333333333
2018-10-05,37.550694444444446
2018-10-06,28.09166666666667
2018-10-07,39.748958333333334
2018-10-08,76.72812499999999
2018-10-09,68.37708333333333
2018-10-10,46.661458333333336
2018-10-11,44.94895833333334
2018-10-12,59.48333333333334
2018-10-13,62.417013888888896
2018-10-14,101.72291666666666
2018-10-15,93.27847222222222
2018-10-16,107.60520833333334
2018-10-17,67.22395833333333
2018-10-18,4.855902777777778
2018-10-19,96.83923611111112
2018-10-20,65.17152777777777
2018-10-21,15.411458333333334
2018-10-22,79.30555555555556
2018-10-23,54.61006944444444
2018-10-24,66.22013888888888
2018-10-25,48.05520833333333
2018-10-26,17.436111111111114
2018-10-27,8.18125
2018-10-28,7.951736111111111
2018-10-29,12.103125
2018-10-30,24.001041666666666
2018-10-31,44.26145833333333
2018-11-01,80.25243055555556
2018-11-02,84.13645833333334
2018-11-03,29.774305555555557
2018-11-04,46.63645833333334
2018-11-05,51.48576388888889
2018-11-06,74.94548611111111
2018-11-07,73.42569444444445
2018-11-08,4.241319444444445
2018-11-09,25.85729166666667
2018-11-10,36.48611111111111
2018-11-11,49.05763888888888
2018-11-12,49.71111111111111
2018-11-13,33.507986111111116
2018-11-14,30.95277777777778
2018-11-15,25.1125
2018-11-16,34.69548611111111
2018-11-17,50.22222222222222
2018-11-18,48.206250000000004
2018-11-19,59.59791666666666
2018-11-20,33.871180555555554
2018-11-21,90.690625
2018-11-22,106.42951388888889
2018-11-23,34.345486111111114
2018-11-24,50.095486111111114
2018-11-25,20.702083333333334
2018-11-26,16.825694444444444
2018-11-27,43.54826388888889
2018-11-28,62.02465277777778
2018-11-29,14.64861111111111
2018-11-30,9.094791666666667
2018-12-01,100.81388888888888
2018-12-02,79.46041666666666
2018-12-03,34.97708333333333
2018-12-04,12.310763888888891
2018-12-05,46.2875
2018-12-06,40.63368055555556
2018-12-07,79.71770833333333
2018-12-08,48.423611111111114
2018-12-09,60.97638888888889
2018-12-10,63.19343055555555
2018-12-11,38.096180555555556
2018-12-12,30.804513888888888
2018-12-13,94.31319444444445
2018-12-14,94.39548611111111
2018-12-15,24.370833333333334
2018-12-16,23.87951388888889
2018-12-17,24.256944444444443
2018-12-18,68.86145833333333
2018-12-19,90.13819444444444
2018-12-20,61.15972222222222
2018-12-21,74.49861111111112
2018-12-22,50.22465277777778
2018-12-23,26.921875
2018-12-24,29.96909722222222
2018-12-25,43.97326388888889
2018-12-26,60.26284722222223
2018-12-27,88.12638888888888
2018-12-28,90.76180555555555
2018-12-29,24.776041666666668
2018-12-30,12.392013888888888
2018-12-31,28.835416666666664
