,SNOWNTH1
2018-01-01,28.153900709219858
2018-01-02,40.11597222222222
2018-01-03,47.63784722222223
2018-01-04,28.487152777777776
2018-01-05,11.831944444444446
2018-01-06,97.00138888888888
2018-01-07,67.89131944444445
2018-01-08,46.830555555555556
2018-01-09,63.54270833333334
2018-01-10,27.773958333333336
2018-01-11,37.09791666666667
2018-01-12,52.19375
2018-01-13,94.28402777777778
2018-01-14,74.68085416666666
2018-01-15,72.87395833333333
2018-01-16,58.77326388888889
2018-01-17,25.28298611111111
2018-01-18,47.33958333333334
2018-01-19,77.45868055555556
2018-01-20,56.99861111111111
2018-01-21,48.018750000000004
2018-01-22,55.83263888888889
2018-01-23,83.70347222222222
2018-01-24,65.6002361111111
2018-01-25,47.38090277777778
2018-01-26,27.80763888888889
2018-01-27,25.222569444444446
2018-01-28,66.42534722222221
2018-01-29,77.24062500000001
2018-01-30,133.9
2018-01-31,128.97395833333334
2018-02-01,91.23020833333334
2018-02-02,74.72951388888889
2018-02-03,64.984375
2018-02-04,39.28611111111111
2018-02-05,41.41493055555555
2018-02-06,35.50208333333333
2018-02-07,24.225347222222222
2018-02-08,49.816319444444446
2018-02-09,24.360069444444445
2018-02-10,27.286805555555556
2018-02-11,64.36319444444445
2018-02-12,39.69027777777778
2018-02-13,14.073611111111111
2018-02-14,40.51909722222222
2018-02-15,22.467708333333334
2018-02-16,21.625694444444445
2018-02-17,24.378819444444446
2018-02-18,39.59826388888889
2018-02-19,92.63298611111111
2018-02-20,46.856944444444444
2018-02-21,33.81736111111111
2018-02-22,40.810069444444444
2018-02-23,108.91897222222222
2018-02-24,44.86388888888889
2018-02-25,72.19722222222222
2018-02-26,33.95104166666667
2018-02-27,71.84375
2018-02-28,67.39131944444445
2018-03-01,64.62673611111111
2018-03-02,25.31006944444444
2018-03-03,49.237500000000004
2018-03-04,67.07118055555556
2018-03-05,112.25520833333333
2018-03-06,108.91597222222221
2018-03-07,79.6920138888889
2018-03-08,44.73541666666667
2018-03-09,44.42881944444445
2018-03-10,43.19965277777778
2018-03-11,68.81423611111111
2018-03-12,112.98090277777777
2018-03-13,100.76458333333333
2018-03-14,36.22361111111111
2018-03-15,13.645138888888889
2018-03-16,31.25277777777778
2018-03-17,96.98750000000001
2018-03-18,64.25
2018-03-19,18.716666666666665
2018-03-20,75.43506944444444
2018-03-21,56.829861111111114
2018-03-22,20.679166666666667
2018-03-23,34.453472222222224
2018-03-24,96.92048611111112
2018-03-25,99.00208333333335
2018-03-26,40.153819444444444
2018-03-27,88.18194444444445
2018-03-28,36.57727777777777
2018-03-29,13.52465277777778
2018-03-30,18.130902777777777
2018-03-31,8.419791666666667
2018-04-01,19.507291666666667
2018-04-02,66.80729166666667
2018-04-03,57.70243055555556
2018-04-04,23.170833333333334
2018-04-05,20.40590277777778
2018-04-06,23.858680555555555
2018-04-07,20.560416666666665
2018-04-08,59.84965277777778
2018-04-09,90.453125
2018-04-10,79.41041666666666
2018-04-11,96.058375
2018-04-12,22.863194444444446
2018-04-13,72.07986111111111
2018-04-14,105.40173611111112
2018-04-15,91.75937499999999
2018-04-16,33.24444444444445
2018-04-17,25.604166666666668
2018-04-18,26.525347222222223
2018-04-19,22.599305555555556
2018-04-20,39.844791666666666
2018-04-21,35.359027777777776
2018-04-22,28.162152777777777
2018-04-23,87.70277777777778
2018-04-24,22.802777777777777
2018-04-25,13.858333333333333
2018-04-26,32.69583333333333
2018-04-27,21.611805555555552
2018-04-28,35.16180555555555
2018-04-29,40.95763888888889
2018-04-30,13.17986111111111
2018-05-01,45.135763888888896
2018-05-02,97.6892361111111
2018-05-03,107.83194444444445
2018-05-04,58.43090277777778
2018-05-05,1.2125
2018-05-06,18.91875
2018-05-07,80.76076388888889
2018-05-08,6.9468749999999995
2018-05-09,24.474652777777777
2018-05-10,91.45381944444445
2018-05-11,97.02465277777777
2018-05-12,69.95833333333333
2018-05-13,50.38506944444444
2018-05-14,3.514583333333333
2018-05-15,34.854166666666664
2018-05-16,70.48333333333333
2018-05-17,23.47986111111111
2018-05-18,15.234027777777778
2018-05-19,8.176041666666666
2018-05-20,3.551736111111111
2018-05-21,16.772222222222222
2018-05-22,7.445833333333333
2018-05-23,14.407986111111112
2018-05-24,29.509027777777778
2018-05-25,33.521875
2018-05-26,90.17326388888888
2018-05-27,80.87847222222221
2018-05-28,107.07326388888889
2018-05-29,86.30902777777777
2018-05-30,17.764236111111114
2018-05-31,9.856250000000001
2018-06-01,25.662847222222222
2018-06-02,6.419444444444444
2018-06-03,4.123611111111111
2018-06-04,7.250694444444444
2018-06-05,22.059375
2018-06-06,51.31597222222222
2018-06-07,98.90104166666667
2018-06-08,80.15138888888889
2018-06-09,0.3961805555555556
2018-06-10,43.78472222222222
2018-06-11,103.18506944444444
2018-06-12,81.14722222222223
2018-06-13,99.76597222222222
2018-06-14,106.09791666666666
2018-06-15,90.71006944444444
2018-06-16,91.6701388888889
2018-06-17,69.13576388888889
2018-06-18,5.984375
2018-06-19,61.265625
2018-06-20,42.32256944444445
2018-06-21,0.5906250000000001
2018-06-22,10.04375
2018-06-23,4.797916666666667
2018-06-24,14.658333333333333
2018-06-25,11.888194444444444
2018-06-26,15.036458333333334
2018-06-27,2.0277777777777777
2018-06-28,42.50729166666667
2018-06-29,116.66666666666667
2018-06-30,15.884375
2018-07-01,2.055902777777778
2018-07-02,56.44409722222222
2018-07-03,128.22256944444445
2018-07-04,113.10034722222223
2018-07-05,109.48368055555557
2018-07-06,100.73819444444445
2018-07-07,88.99062500000001
2018-07-08,21.47951388888889
2018-07-09,10.528125000000001
2018-07-10,9.412760416666666
2018-07-11,24.927083333333332
2018-07-12,13.798958333333333
2018-07-13,1.9881944444444446
2018-07-14,112.60138888888889
2018-07-15,128.01076388888887
2018-07-16,83.71666666666667
2018-07-17,101.36840277777777
2018-07-18,101.82152777777777
2018-07-19,97.00590277777779
2018-07-20,41.27777777777778
2018-07-21,55.194444444444436
2018-07-22,106.70763888888888
2018-07-23,108.53541666666666
2018-07-24,91.14618055555555
2018-07-25,13.120833333333332
2018-07-26,11.459375
2018-07-27,28.946875000000002
2018-07-28,26.185069444444448
2018-07-29,76.81875000000001
2018-07-30,79.90798611111111
2018-07-31,78.71979166666667
2018-08-01,18.690625
2018-08-02,103.16458333333333
2018-08-03,97.44618055555556
2018-08-04,105.52118055555555
2018-08-05,113.4826388888889
2018-08-06,108.06284722222222
2018-08-07,93.69791666666667
2018-08-08,65.82118055555556
2018-08-09,78.30069444444445
2018-08-10,91.22569444444444
2018-08-11,81.57152777777777
2018-08-12,38.442708333333336
2018-08-13,9.21875
2018-08-14,98.72465277777776
2018-08-15,85.83333333333333
2018-08-16,15.921875
2018-08-17,65.52152777777778
2018-08-18,94.47812499999999
2018-08-19,46.846180555555556
2018-08-20,4.261111111111111
2018-08-21,11.346874999999999
2018-08-22,72.73298611111112
2018-08-23,70.67569444444445
2018-08-24,68.76805555555556
2018-08-25,28.06527777777778
2018-08-26,11.754861111111111
2018-08-27,27.32326388888889
2018-08-28,34.351388888888884
2018-08-29,73.69965277777779
2018-08-30,63.19652777777778
2018-08-31,121.39340277777778
2018-09-01,33.01006944444445
2018-09-02,18.553124999999998
2018-09-03,16.177083333333332
2018-09-04,14.471180555555556
2018-09-05,107.6232638888889
2018-09-06,71.01076388888889
2018-09-07,3.601388888888889
2018-09-08,29.52881944444444
2018-09-09,37.439930555555556
2018-09-10,24.240972222222222
2018-09-11,102.13055555555555
2018-09-12,40.15208333333333
2018-09-13,26.645833333333332
2018-09-14,115.57013888888889
2018-09-15,105.38680555555555
2018-09-16,9.03125
2018-09-17,85.81284722222222
2018-09-18,66.34201388888889
2018-09-19,48.91388888888889
2018-09-20,12.35138888888889
2018-09-21,6.029513888888889
2018-09-22,38.197916666666664
2018-09-23,48.83715277777778
2018-09-24,57.72013888888889
2018-09-25,19.241666666666667
2018-09-26,29.797569444444445
2018-09-27,21.162499999999998
2018-09-28,31.302430555555556
2018-09-29,34.570486111111116
2018-09-30,43.92395833333333
2018-10-01,48.42326388888889
2018-10-02,78.11527777777778
2018-10-03,58.625
2018-10-04,106.95555555555556
2018-10-05,38.62430555555556
2018-10-06,20.45534027777778
2018-10-07,15.334618055555554
2018-10-08,79.35243055555556
2018-10-09,46.88645833333334
2018-10-10,99.22951388888889
2018-10-11,48.27048611111112
2018-10-12,33.63784722222223
2018-10-13,44.151041666666664
2018-10-14,92.55555555555556
2018-10-15,113.44270833333333
2018-10-16,114.08645833333333
2018-10-17,54.51111111111111
2018-10-18,6.833333333333333
2018-10-19,88.51006944444445
2018-10-20,36.76423611111111
2018-10-21,15.186111111111112
2018-10-22,96.01875
2018-10-23,35.55034722222222
2018-10-24,42.01875
2018-10-25,45.095486111111114
2018-10-26,36.814930555555556
2018-10-27,16.09409722222222
2018-10-28,15.100694444444445
2018-10-29,8.776736111111111
2018-10-30,23.07013888888889
2018-10-31,23.456597222222225
2018-11-01,83.68819444444445
2018-11-02,55.69965277777778
2018-11-03,20.055208333333333
2018-11-04,26.415277777777778
2018-11-05,32.188541666666666
2018-11-06,47.17256944444444
2018-11-07,64.6396875
2018-11-08,8.438194444444443
2018-11-09,35.60104166666667
2018-11-10,30.163194444444443
2018-11-11,23.808680555555554
2018-11-12,56.31145833333333
2018-11-13,38.86527777777778
2018-11-14,26.884722222222223
2018-11-15,42.55902777777778
2018-11-16,45.95590277777777
2018-11-17,90.50138888888888
2018-11-18,22.59097222222222
2018-11-19,92.62673611111113
2018-11-20,23.462500000000002
2018-11-21,102.34965277777779
2018-11-22,105.87222222222222
2018-11-23,27.571527777777778
2018-11-24,42.916666666666664
2018-11-25,40.59201388888889
2018-11-26,27.677777777777777
2018-11-27,38.96215277777778
2018-11-28,66.39861111111111
2018-11-29,22.958680555555556
2018-11-30,12.018749999999999
2018-12-01,102.82569444444444
2018-12-02,79.88333333333334
2018-12-03,22.92222222222222
2018-12-04,17.688541666666666
2018-12-05,23.400347222222223
2018-12-06,36.584375
2018-12-07,99.77291666666667
2018-12-08,71.75347222222221
2018-12-09,33.98368055555556
2018-12-10,105.734375
2018-12-11,27.263888888888886
2018-12-12,32.281597222222224
2018-12-13,102.85520833333334
2018-12-14,116.70798611111111
2018-12-15,30.71111111111111
2018-12-16,36.52708333333333
2018-12-17,45.97291666666666
2018-12-18,65.12395833333333
2018-12-19,83.49201388888889
2018-12-20,109.39965277777777
2018-12-21,92.24409722222221
2018-12-22,56.59479166666667
2018-12-23,20.945138888888888
2018-12-24,40.95659722222222
2018-12-25,53.581944444444446
2018-12-26,47.800694444444446
2018-12-27,77.30208333333333
2018-12-28,71.6361111111111
2018-12-29,33.081250000000004
2018-12-30,79.93506944444444
2018-12-31,54.880208333333336
