,SNOWTWN1
2018-01-01,17.925705673758866
2018-01-02,25.424635416666664
2018-01-03,35.31105208333333
2018-01-04,26.025489583333336
2018-01-05,12.520309027777778
2018-01-06,4.647892361111111
2018-01-07,14.627447916666666
2018-01-08,32.99794444444444
2018-01-09,44.92842361111111
2018-01-10,33.08714583333333
2018-01-11,34.19057638888889
2018-01-12,39.48586458333333
2018-01-13,68.84663194444444
2018-01-14,50.460520833333334
2018-01-15,57.69612847222222
2018-01-16,54.84349305555556
2018-01-17,29.212652777777777
2018-01-18,37.56517708333333
2018-01-19,41.77089930555555
2018-01-20,24.839510416666666
2018-01-21,38.83577777777778
2018-01-22,35.04587152777778
2018-01-23,61.41798958333334
2018-01-24,47.19745486111111
2018-01-25,32.86368402777778
2018-01-26,32.993621527777776
2018-01-27,27.326315972222222
2018-01-28,59.47102430555555
2018-01-29,51.3899375
2018-01-30,88.34890277777778
2018-01-31,87.73115625000001
2018-02-01,74.19946180555556
2018-02-02,58.97947569444444
2018-02-03,49.68011805555556
2018-02-04,32.51258333333333
2018-02-05,36.10344444444444
2018-02-06,35.249541666666666
2018-02-07,24.903385416666666
2018-02-08,41.51471875
2018-02-09,26.639538194444444
2018-02-10,15.392309027777777
2018-02-11,44.70221180555556
2018-02-12,33.3615
2018-02-13,11.859704861111112
2018-02-14,29.103520833333334
2018-02-15,16.031989583333335
2018-02-16,12.465906250000002
2018-02-17,18.636197916666667
2018-02-18,38.91699305555556
2018-02-19,74.71575694444444
2018-02-20,44.615774305555554
2018-02-21,29.353069444444444
2018-02-22,42.52686805555556
2018-02-23,78.14728472222222
2018-02-24,31.152322916666666
2018-02-25,51.226416666666665
2018-02-26,34.75892708333333
2018-02-27,60.94807638888889
2018-02-28,46.83681597222222
2018-03-01,57.230927083333334
2018-03-02,26.148475694444443
2018-03-03,29.863500000000002
2018-03-04,51.087069444444445
2018-03-05,81.00864236111111
2018-03-06,79.7559826388889
2018-03-07,61.04135416666667
2018-03-08,42.023753472222225
2018-03-09,42.86187152777777
2018-03-10,35.52851041666667
2018-03-11,28.880565972222225
2018-03-12,83.41642361111111
2018-03-13,73.05522222222223
2018-03-14,30.29228125
2018-03-15,9.962597222222223
2018-03-16,27.131958333333333
2018-03-17,66.40399652777778
2018-03-18,45.279079861111114
2018-03-19,17.096229166666667
2018-03-20,55.248954861111116
2018-03-21,50.97505208333333
2018-03-22,18.688416666666665
2018-03-23,35.427819444444445
2018-03-24,71.29579166666666
2018-03-25,76.21709375
2018-03-26,29.783263888888886
2018-03-27,77.3434236111111
2018-03-28,26.815159722222223
2018-03-29,8.823986111111111
2018-03-30,11.677177083333333
2018-03-31,9.213236111111112
2018-04-01,15.197104166666668
2018-04-02,44.27375694444444
2018-04-03,55.13650347222222
2018-04-04,28.25293402777778
2018-04-05,13.992645833333333
2018-04-06,25.949756944444445
2018-04-07,21.87946875
2018-04-08,55.14143055555556
2018-04-09,30.259180555555556
2018-04-10,61.32492361111111
2018-04-11,68.66875
2018-04-12,16.807854166666665
2018-04-13,53.330618055555554
2018-04-14,72.33242013888889
2018-04-15,70.88501388888889
2018-04-16,28.636690972222222
2018-04-17,25.739322916666666
2018-04-18,29.224902777777775
2018-04-19,23.043555555555557
2018-04-20,29.201999999999998
2018-04-21,25.937614583333332
2018-04-22,29.86457638888889
2018-04-23,69.55788194444445
2018-04-24,20.537520833333335
2018-04-25,11.5105
2018-04-26,25.49098263888889
2018-04-27,27.781875
2018-04-28,33.568000000000005
2018-04-29,35.20916666666667
2018-04-30,17.298034722222223
2018-05-01,41.94686458333333
2018-05-02,79.85895833333333
2018-05-03,82.55094097222222
2018-05-04,33.92384027777778
2018-05-05,-0.4880173611111111
2018-05-06,16.599958333333333
2018-05-07,58.3579375
2018-05-08,4.519402777777778
2018-05-09,21.65284027777778
2018-05-10,65.29172916666667
2018-05-11,66.25368402777778
2018-05-12,48.02594097222222
2018-05-13,41.15229166666666
2018-05-14,14.513041666666666
2018-05-15,31.631350694444446
2018-05-16,58.082781250000004
2018-05-17,16.942847222222223
2018-05-18,9.410104166666667
2018-05-19,5.9585034722222225
2018-05-20,2.2108784722222223
2018-05-21,13.856559027777777
2018-05-22,3.4567916666666663
2018-05-23,8.70184375
2018-05-24,29.63218402777778
2018-05-25,34.50253125
2018-05-26,69.84652777777778
2018-05-27,66.2285
2018-05-28,85.66554166666667
2018-05-29,66.84068402777778
2018-05-30,19.3979375
2018-05-31,11.139520833333334
2018-06-01,27.360934027777777
2018-06-02,2.413104166666667
2018-06-03,3.3720625
2018-06-04,6.6262743055555555
2018-06-05,32.23820138888889
2018-06-06,50.034315972222224
2018-06-07,74.97960069444444
2018-06-08,70.03597569444445
2018-06-09,-0.42537847222222225
2018-06-10,40.88029513888889
2018-06-11,75.09919444444445
2018-06-12,57.53513541666667
2018-06-13,53.14338541666667
2018-06-14,76.55961458333333
2018-06-15,67.81491319444444
2018-06-16,61.62577777777778
2018-06-17,51.95792361111111
2018-06-18,3.3241319444444444
2018-06-19,52.90399652777777
2018-06-20,43.910597222222215
2018-06-21,-0.19995138888888886
2018-06-22,7.990225694444445
2018-06-23,2.5089826388888885
2018-06-24,15.792298611111113
2018-06-25,18.410753472222222
2018-06-26,21.178538194444446
2018-06-27,1.3987118055555559
2018-06-28,35.57206597222223
2018-06-29,79.91444444444444
2018-06-30,10.044850694444445
2018-07-01,0.5729305555555556
2018-07-02,44.40101041666667
2018-07-03,82.64957291666667
2018-07-04,75.87446874999999
2018-07-05,75.49056944444445
2018-07-06,69.25454513888889
2018-07-07,59.36799305555556
2018-07-08,16.16899652777778
2018-07-09,6.978909722222222
2018-07-10,8.856677083333333
2018-07-11,13.503885416666668
2018-07-12,8.78746875
2018-07-13,1.0522743055555555
2018-07-14,85.39963194444444
2018-07-15,90.69101736111111
2018-07-16,63.80456597222223
2018-07-17,72.17578472222222
2018-07-18,74.53745486111112
2018-07-19,67.59669444444445
2018-07-20,30.816204861111114
2018-07-21,47.21112152777778
2018-07-22,80.59599652777779
2018-07-23,74.24034375000001
2018-07-24,68.69848958333334
2018-07-25,10.315652777777778
2018-07-26,10.337493055555557
2018-07-27,24.310760416666668
2018-07-28,21.583131944444446
2018-07-29,63.04804513888889
2018-07-30,63.891979166666665
2018-07-31,68.15234027777778
2018-08-01,13.100850694444444
2018-08-02,69.7921875
2018-08-03,70.60677777777778
2018-08-04,71.20223263888889
2018-08-05,73.47513194444444
2018-08-06,84.31503819444445
2018-08-07,79.39877430555556
2018-08-08,46.22425694444445
2018-08-09,63.726680555555554
2018-08-10,72.63428125
2018-08-11,64.278375
2018-08-12,30.3010625
2018-08-13,7.488493055555555
2018-08-14,69.2103125
2018-08-15,65.350375
2018-08-16,16.814239583333336
2018-08-17,55.49076388888889
2018-08-18,64.32638194444445
2018-08-19,34.06281944444444
2018-08-20,3.3824652777777775
2018-08-21,10.91126388888889
2018-08-22,65.15183680555556
2018-08-23,50.43014930555555
2018-08-24,60.41815625
2018-08-25,25.96490972222222
2018-08-26,8.187597222222221
2018-08-27,34.27285069444444
2018-08-28,35.04348263888889
2018-08-29,83.52544097222223
2018-08-30,61.48597569444445
2018-08-31,79.65384722222223
2018-09-01,25.83386111111111
2018-09-02,13.416170138888889
2018-09-03,17.547284722222223
2018-09-04,2.8892152777777778
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,-0.14455555555555558
2018-09-08,26.547447916666666
2018-09-09,37.22736458333333
2018-09-10,17.39855902777778
2018-09-11,66.95444791666667
2018-09-12,35.18057638888889
2018-09-13,23.029958333333337
2018-09-14,80.32754861111111
2018-09-15,72.38565972222223
2018-09-16,6.746958333333333
2018-09-17,62.295291666666664
2018-09-18,55.273218750000005
2018-09-19,41.09565625
2018-09-20,8.10417013888889
2018-09-21,4.78346875
2018-09-22,32.5466875
2018-09-23,44.39462847222222
2018-09-24,58.41423611111111
2018-09-25,25.059364583333334
2018-09-26,34.056534722222224
2018-09-27,17.253333333333334
2018-09-28,20.616604166666665
2018-09-29,25.92429513888889
2018-09-30,44.16008333333334
2018-10-01,37.36958333333333
2018-10-02,57.78737152777777
2018-10-03,37.95560416666667
2018-10-04,72.44969791666666
2018-10-05,36.2568125
2018-10-06,22.18495486111111
2018-10-07,15.732975694444443
2018-10-08,59.09009027777778
2018-10-09,33.376746527777776
2018-10-10,66.94718055555556
2018-10-11,43.982697916666666
2018-10-12,43.07447222222223
2018-10-13,41.21638194444444
2018-10-14,66.95603472222223
2018-10-15,59.15962152777777
2018-10-16,76.7726701388889
2018-10-17,37.71270138888889
2018-10-18,5.412784722222223
2018-10-19,66.94806944444444
2018-10-20,29.699180555555557
2018-10-21,15.69785763888889
2018-10-22,72.20510069444445
2018-10-23,26.986600694444444
2018-10-24,45.43632986111111
2018-10-25,39.6424375
2018-10-26,38.81046875
2018-10-27,20.008135416666665
2018-10-28,11.708059027777779
2018-10-29,7.0631354166666656
2018-10-30,20.11245138888889
2018-10-31,32.53339583333334
2018-11-01,67.25634722222223
2018-11-02,45.12848611111111
2018-11-03,16.557958333333335
2018-11-04,24.195440972222226
2018-11-05,36.33844791666667
2018-11-06,37.16217708333333
2018-11-07,48.052697916666666
2018-11-08,6.047861111111111
2018-11-09,32.36328819444444
2018-11-10,27.332368055555552
2018-11-11,27.84987847222222
2018-11-12,49.10137847222222
2018-11-13,30.554006944444442
2018-11-14,17.66365625
2018-11-15,32.95872222222222
2018-11-16,31.672920138888887
2018-11-17,68.7848298611111
2018-11-18,29.708128472222224
2018-11-19,71.50589930555556
2018-11-20,19.115357638888888
2018-11-21,63.14501388888889
2018-11-22,72.584125
2018-11-23,20.82497222222222
2018-11-24,47.724031249999996
2018-11-25,26.38491666666667
2018-11-26,27.423069444444447
2018-11-27,24.613
2018-11-28,42.87303472222222
2018-11-29,19.460003472222223
2018-11-30,10.051756944444444
2018-12-01,66.58618750000001
2018-12-02,56.66120486111111
2018-12-03,18.067729166666666
2018-12-04,15.840069444444445
2018-12-05,30.452315972222223
2018-12-06,31.179215277777775
2018-12-07,66.53974305555555
2018-12-08,61.76329861111111
2018-12-09,29.254666666666665
2018-12-10,80.1061111111111
2018-12-11,30.961538194444444
2018-12-12,26.036829861111112
2018-12-13,70.10074305555555
2018-12-14,74.01993402777778
2018-12-15,20.296031250000002
2018-12-16,25.257819444444447
2018-12-17,42.350125
2018-12-18,57.07954513888888
2018-12-19,68.26480555555555
2018-12-20,73.34938541666666
2018-12-21,64.17373958333333
2018-12-22,41.69382291666667
2018-12-23,24.20834027777778
2018-12-24,40.456017361111115
2018-12-25,46.57411805555555
2018-12-26,46.55365277777778
2018-12-27,61.38188888888889
2018-12-28,61.354222222222226
2018-12-29,24.887541666666667
2018-12-30,57.70030555555556
2018-12-31,33.01535416666667
