,WRWF1
2018-01-01,26.18514893617021
2018-01-02,54.32479861111111
2018-01-03,49.74257291666667
2018-01-04,34.63865277777778
2018-01-05,24.73720833333333
2018-01-06,12.66684375
2018-01-07,16.878027777777778
2018-01-08,15.223204861111112
2018-01-09,13.682243055555555
2018-01-10,58.45461805555556
2018-01-11,32.05286805555556
2018-01-12,15.016274305555555
2018-01-13,67.37686805555556
2018-01-14,83.70086458333333
2018-01-15,46.976163194444446
2018-01-16,35.86534375
2018-01-17,31.00851388888889
2018-01-18,26.19909027777778
2018-01-19,40.443718749999995
2018-01-20,50.356822916666665
2018-01-21,61.755409722222225
2018-01-22,34.03783680555556
2018-01-23,41.93484375
2018-01-24,43.478288194444445
2018-01-25,22.52525
2018-01-26,20.17786111111111
2018-01-27,50.06527083333333
2018-01-28,105.210625
2018-01-29,109.36774305555555
2018-01-30,38.913350694444446
2018-01-31,19.469368055555556
2018-02-01,81.88287847222223
2018-02-02,98.48652777777778
2018-02-03,131.2060972222222
2018-02-04,127.1993125
2018-02-05,75.85466319444444
2018-02-06,91.00323611111111
2018-02-07,83.78274652777777
2018-02-08,68.36017361111111
2018-02-09,27.78222222222222
2018-02-10,35.13042708333334
2018-02-11,24.405034722222222
2018-02-12,44.81582291666667
2018-02-13,45.79689930555556
2018-02-14,57.82715972222223
2018-02-15,42.469722222222224
2018-02-16,42.07152083333333
2018-02-17,96.96176736111111
2018-02-18,41.52895138888889
2018-02-19,48.41076041666667
2018-02-20,133.53090277777778
2018-02-21,134.3014861111111
2018-02-22,118.60817708333333
2018-02-23,108.76199305555555
2018-02-24,33.648888888888884
2018-02-25,17.2414375
2018-02-26,46.67170486111112
2018-02-27,83.13967361111112
2018-02-28,22.201795138888887
2018-03-01,13.86546875
2018-03-02,46.10431944444445
2018-03-03,22.237239583333334
2018-03-04,15.891274305555555
2018-03-05,28.62964236111111
2018-03-06,133.04434722222223
2018-03-07,152.31710763888887
2018-03-08,137.74599652777778
2018-03-09,122.90815277777779
2018-03-10,92.63096527777778
2018-03-11,69.17321875
2018-03-12,35.96384027777778
2018-03-13,71.88994097222222
2018-03-14,124.08900347222222
2018-03-15,56.61619791666667
2018-03-16,15.971173611111112
2018-03-17,11.433364583333335
2018-03-18,2.648798611111111
2018-03-19,26.231194444444444
2018-03-20,66.20345833333333
2018-03-21,156.4064409722222
2018-03-22,136.25568055555556
2018-03-23,138.37793055555554
2018-03-24,65.81174652777777
2018-03-25,13.479760416666666
2018-03-26,32.59464583333333
2018-03-27,75.97982986111111
2018-03-28,64.9512326388889
2018-03-29,96.31551736111112
2018-03-30,42.86066666666667
2018-03-31,83.65801041666667
2018-04-01,68.89883680555555
2018-04-02,26.703701388888888
2018-04-03,92.93363194444446
2018-04-04,126.48205902777778
2018-04-05,115.09843402777778
2018-04-06,92.29005208333332
2018-04-07,102.30945833333334
2018-04-08,50.34170833333334
2018-04-09,11.846420138888888
2018-04-10,39.39953472222222
2018-04-11,91.33798263888889
2018-04-12,23.586194444444445
2018-04-13,31.87626388888889
2018-04-14,73.959875
2018-04-15,126.60821875
2018-04-16,52.98854513888889
2018-04-17,48.16386458333333
2018-04-18,128.0170173611111
2018-04-19,49.704874999999994
2018-04-20,18.219684027777777
2018-04-21,74.8785451388889
2018-04-22,65.04897222222222
2018-04-23,61.94831249999999
2018-04-24,47.822420138888894
2018-04-25,16.05848263888889
2018-04-26,28.446774305555554
2018-04-27,69.89624305555556
2018-04-28,106.49965277777778
2018-04-29,66.2933263888889
2018-04-30,58.54635416666667
2018-05-01,87.03030902777778
2018-05-02,34.32103472222222
2018-05-03,3.016909722222222
2018-05-04,54.69396180555555
2018-05-05,39.229284722222225
2018-05-06,105.61987152777778
2018-05-07,98.1114513888889
2018-05-08,14.866746527777778
2018-05-09,24.882368055555556
2018-05-10,94.31751041666666
2018-05-11,138.79034027777777
2018-05-12,153.01116666666667
2018-05-13,37.458156249999995
2018-05-14,53.79695486111111
2018-05-15,6.1466875
2018-05-16,37.50686805555556
2018-05-17,11.00042013888889
2018-05-18,18.046680555555557
2018-05-19,11.57742013888889
2018-05-20,29.350409722222224
2018-05-21,54.64083680555556
2018-05-22,64.80475694444443
2018-05-23,28.790253472222222
2018-05-24,8.256673611111111
2018-05-25,69.5390173611111
2018-05-26,80.2297048611111
2018-05-27,73.7448888888889
2018-05-28,41.73286805555556
2018-05-29,9.566201388888889
2018-05-30,76.91460069444445
2018-05-31,101.3250138888889
2018-06-01,59.83534027777778
2018-06-02,61.59214583333334
2018-06-03,42.64142361111111
2018-06-04,19.422229166666664
2018-06-05,61.58732986111111
2018-06-06,155.86416666666665
2018-06-07,154.74635069444443
2018-06-08,54.00652430555556
2018-06-09,12.211125000000001
2018-06-10,26.303055555555556
2018-06-11,17.195541666666667
2018-06-12,32.83884722222222
2018-06-13,80.28755208333332
2018-06-14,98.61471527777779
2018-06-15,118.58703125
2018-06-16,130.86092013888887
2018-06-17,143.60488194444443
2018-06-18,115.455375
2018-06-19,78.14882638888889
2018-06-20,72.43014930555556
2018-06-21,64.53131597222222
2018-06-22,11.980173611111113
2018-06-23,9.91423611111111
2018-06-24,7.683385416666667
2018-06-25,32.93507291666667
2018-06-26,88.1569513888889
2018-06-27,111.65734375
2018-06-28,27.149524305555556
2018-06-29,11.749736111111112
2018-06-30,34.77672916666666
2018-07-01,13.314284722222224
2018-07-02,70.7511701388889
2018-07-03,91.2248576388889
2018-07-04,134.68465625000002
2018-07-05,66.77814930555556
2018-07-06,108.20427430555556
2018-07-07,117.41400347222223
2018-07-08,130.4458263888889
2018-07-09,49.68208333333333
2018-07-10,38.764954861111114
2018-07-11,9.389267361111111
2018-07-12,34.93621875
2018-07-13,67.84920138888889
2018-07-14,15.644961805555555
2018-07-15,7.7011666666666665
2018-07-16,69.24040624999999
2018-07-17,44.50618402777778
2018-07-18,63.84245833333333
2018-07-19,48.008774305555555
2018-07-20,149.5566909722222
2018-07-21,52.88070833333333
2018-07-22,22.839295138888886
2018-07-23,34.99873263888889
2018-07-24,42.33109375
2018-07-25,35.55167013888889
2018-07-26,20.58170486111111
2018-07-27,56.505833333333335
2018-07-28,8.09875
2018-07-29,64.16989236111111
2018-07-30,90.55576041666666
2018-07-31,43.59477777777778
2018-08-01,46.713621527777775
2018-08-02,59.81398958333333
2018-08-03,57.62271527777778
2018-08-04,51.14721180555555
2018-08-05,48.144736111111115
2018-08-06,107.36664583333334
2018-08-07,121.52070833333333
2018-08-08,64.71301388888888
2018-08-09,38.19918055555556
2018-08-10,21.94490625
2018-08-11,65.69210763888888
2018-08-12,103.04991666666666
2018-08-13,56.044253472222216
2018-08-14,17.85129513888889
2018-08-15,58.86006944444444
2018-08-16,91.23428125
2018-08-17,80.49302083333333
2018-08-18,99.05288541666665
2018-08-19,144.9156840277778
2018-08-20,101.31015624999999
2018-08-21,112.62283333333333
2018-08-22,62.213763888888884
2018-08-23,19.510305555555554
2018-08-24,70.15755902777778
2018-08-25,54.63040625
2018-08-26,69.12632986111112
2018-08-27,54.05688194444445
2018-08-28,21.320211805555555
2018-08-29,67.97111458333333
2018-08-30,8.712833333333334
2018-08-31,75.45122569444445
2018-09-01,137.58469444444447
2018-09-02,60.11874652777778
2018-09-03,95.84514930555555
2018-09-04,153.31569097222223
2018-09-05,139.58170833333332
2018-09-06,75.6984375
2018-09-07,40.72137152777778
2018-09-08,71.54843749999999
2018-09-09,67.66001736111112
2018-09-10,57.0151875
2018-09-11,5.367927083333334
2018-09-12,5.162548611111111
2018-09-13,12.453506944444444
2018-09-14,7.44184375
2018-09-15,61.36883680555556
2018-09-16,31.938604166666668
2018-09-17,70.47796875
2018-09-18,31.122069444444445
2018-09-19,57.728861111111115
2018-09-20,48.70467361111111
2018-09-21,52.60269097222223
2018-09-22,15.308652777777779
2018-09-23,27.503131944444444
2018-09-24,104.93553472222222
2018-09-25,72.97768055555555
2018-09-26,26.489326388888887
2018-09-27,7.282368055555556
2018-09-28,8.91759375
2018-09-29,44.85414583333333
2018-09-30,106.65540972222222
2018-10-01,55.54943402777778
2018-10-02,31.895743055555556
2018-10-03,7.2355729166666665
2018-10-04,16.41579861111111
2018-10-05,6.148770833333333
2018-10-06,21.480583333333332
2018-10-07,13.537833333333333
2018-10-08,9.51489236111111
2018-10-09,17.69765277777778
2018-10-10,51.39730902777777
2018-10-11,149.7465347222222
2018-10-12,162.49100694444445
2018-10-13,161.2731909722222
2018-10-14,161.32580555555555
2018-10-15,162.67177777777778
2018-10-16,151.74664930555556
2018-10-17,93.71460069444446
2018-10-18,52.41894791666667
2018-10-19,26.130152777777777
2018-10-20,24.98357986111111
2018-10-21,25.102434027777775
2018-10-22,32.68529513888889
2018-10-23,10.695562500000001
2018-10-24,21.447767361111108
2018-10-25,43.41660069444445
2018-10-26,28.7414375
2018-10-27,24.944333333333333
2018-10-28,41.020743055555556
2018-10-29,31.67698263888889
2018-10-30,22.822784722222224
2018-10-31,14.978704861111112
2018-11-01,41.99008333333334
2018-11-02,42.78208680555556
2018-11-03,44.842670138888884
2018-11-04,37.87436805555556
2018-11-05,40.77539930555555
2018-11-06,93.63073958333332
2018-11-07,65.52809027777778
2018-11-08,53.85766666666667
2018-11-09,47.49335763888889
2018-11-10,28.97385416666667
2018-11-11,69.21959027777778
2018-11-12,81.81722569444445
2018-11-13,87.304625
2018-11-14,14.605166666666667
2018-11-15,20.209927083333334
2018-11-16,63.419281250000004
2018-11-17,72.73195138888889
2018-11-18,138.6428263888889
2018-11-19,73.97462847222222
2018-11-20,18.20565625
2018-11-21,82.86731944444445
2018-11-22,139.1931875
2018-11-23,162.0716736111111
2018-11-24,32.65057638888889
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,26.71071875
2018-11-29,52.866197916666664
2018-11-30,19.486458333333335
2018-12-01,22.997572916666666
2018-12-02,95.8199513888889
2018-12-03,43.84490625
2018-12-04,46.54159722222223
2018-12-05,138.1011215277778
2018-12-06,141.2650451388889
2018-12-07,132.74734722222223
2018-12-08,102.77915972222223
2018-12-09,40.63219791666666
2018-12-10,33.95923263888889
2018-12-11,83.07665972222223
2018-12-12,47.640406250000005
2018-12-13,44.55226388888889
2018-12-14,41.99080555555555
2018-12-15,66.8876076388889
2018-12-16,43.288180555555556
2018-12-17,45.89601388888889
2018-12-18,26.350729166666667
2018-12-19,21.10098263888889
2018-12-20,37.78002777777778
2018-12-21,75.89972569444444
2018-12-22,52.162315972222224
2018-12-23,89.87961458333332
2018-12-24,92.25389930555555
2018-12-25,28.82359027777778
2018-12-26,39.945802083333334
2018-12-27,36.93882638888889
2018-12-28,52.94492361111111
2018-12-29,56.365520833333335
2018-12-30,44.89550694444444
2018-12-31,19.260885416666667
